"","úia;rh;a"" jkaos uqo, yd ta uqo, .Kka neÆ yeá;a ud fj;"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
"","msgm;a folla iys; jQ ,shú,a,lska oekqïosh hq;=h'"
"7 jeks j.ka;sh hgf;a oekaùu","wd¾'tia'iS' wfíúl%u"""
"","m%dfoaYSh f,alï"""
"","lUqremsáh'"
"fhduq wxlh: flatïî$t,atAtka$tAiSlsõhQwhs$02$77'",""
"bvï wud;HdxYfha fhduq wxlh: 4-3$8$2016$tÉtA$367'",""
"","2019 foieïn¾ ui 27 jeks Èk"""
"","m%dfoaYSh f,alï ld¾hd,h"""
"uyck lghq;a;la i|yd my; oelafjk bvu$mrjY;dj ,nd",""
"","lUqremsáh'"
".ekSug wdKavqj  woyia lrk neõ"" 1964 wxl 28 ork bvï",""
"w;alr .ekSfï ^ixfYdaOk& mk;ska ixfYdaê; mßÈ bvï w;alr",""
"","01 - 420"
".ekSfï mkf;a 7 jeks j.ka;sfha ^1& jeks Wmj.ka;sh hgf;a",""
"fuhska oekqï § isáñ'",""
"","Y=oaêm;s
%ldj"
",nd.ekSug n,dfmdfrd;a;= jk bvfï$mrjYH;dfõ úia;r :",""
"","bvï  w;alr  .ekSfï  mkf;a  ^460  jeks  mßÉfþoh&"
"","7  j.ka;sh  hgf;a  ±kaùu"
"ol=Kq m<df;a"" ud;r Èia;s
l
lfha"" lUqremsáh m%dfoaYSh f,alï",""
"","m
dfoaYSh f,alïf.a fhduq wxlh: flaãtia$tïîã$4$2$1$45'"
"fldÜGdifha 331 tA wl=ref.dv .%du ks,Odß jifï msysá uq'ms'",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYfha fhduq"
"udr 2802 ys fmkakqï lrk my; i|yka bvï fldgi""",""
