"",".. ""(3) A member of the Commission appointed by"
"","· Warrant  issued  under  subsection  (1)  shall  be"
"","removed, only-if the President is satisfied that such"
"·","-··member:-"
"","has abused or misused his office as a inember
. (a)"
"",".. ; 
or has abused or misused the powers confe1Ted"
"","."
"","on  him  under  this  Act  or  by  the  Warrant"
"","appointing the Commission ;"
"","(b)"
"","has engaged in bribe(y or corruption ; or"
"","is suffering from mental or physical infirmity.
(c)"
