"","2
2011 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","njhiyj;njhlh;G mwtPl;Lr; rl;lk;"
"","VNjDk;  xOq;ikg;G  my;yJ  vtNuDk;  jdpahs;  NkNy"
"","Fwpg;gPL nra;ag;gl;l mwtPl;ilr; nrYj;JkhW Njitg;gLj;"
"","jg;gLjyhfhJ."
"mwtPl;ilr;","3. ,uz;lhk; gphptpd;fPo; nrYj;jg;glw;ghyjhd mwtPL"
"Nrfhpf;Fk;  Kiw.",""
"","1991  Mk;  Mz;bd;  25  Mk;  ,yf;f>  ,yq;if  njhiyj;"
"","njhlh;Gfs; rl;lj;jpd; 17 Mk; gphptpd;fPo; chpkkspf;fg;gl;l"
"",",af;Feh;fshy; Nrfhpf;fg;gl;L 2011 rdthp 1 Mk; Njjpad;W"
"","my;yJ  mjd;gpd;dh;  njhlq;Fk;  xt;nthU  khjj;jpd;"
"","KbtpypUe;Jk;  gjpide;J  ehl;fSf;Fs;  Nkw;$wg;gl;l"
"","rl;lj;jpd;fPo; jhgpf;fg;gl;l ,yq;ifj; njhiyj;njhlh;Gfs;"
"","xOq;FgLj;Jk;  Mizf;FOTf;F  (,jdfj;Jg;gpd;dh;"
"","’’Mizf;FO"""" vdf; Fwpg;gPL nra;ag;gLk;) Mizf;FOthy;"
"","Fwpj;Jiuf;fg;glf; $bathwhd mj;jifa tptuq;fSld;"
"","Nrh;j;J nrYj;jg;gLjy; Ntz;Lk;."
"Mizf;FO","4.  ,uz;lhk;  gphptpd;  epajpfspd;gb  xt;nthU  khjk;"
"mwtPl;il",""
"","njhlh;gpYk;  murhq;fj;jpd;  rhh;gpy;  Mizf;FOthy;"
"murhq;fj;jpd;",""
"","Nrfhpf;fg;gl;l  mwtPL  3  Mk;  gphptpy;  Vw;ghL  nra;ag;gl;l"
"rhh;gpy;",""
"Nrfhpj;jy;.","thW  mwtPL  fpilf;fg;ngw;wjpypUe;J  VO  ehl;fSf;Fs;"
"","jpul;L epjpaj;jpy; tuT itf;fg;gLjy; Ntz;Lk;."
"jpiwNrhpr;","5.  jpiwNrhpr;  nrayhsh;  mwtPl;il  Nrfhpj;jy;  kw;Wk;"
"nrayhsh;",""
"","mDg;Gjy;  njhlh;gpy;  fhyj;Jf;Ff;fhyk;  topfhl;L  newp"
"topfhl;L",""
"","fis toq;fyhk;."
"newpfis",""
"toq;Fjy;.",""
"mwtPl;ilr;","6.  (1)  ,uz;lhk;  gphptpy;  Vw;ghL  nra;ag;gl;lthW"
"nrYj;jj;  jtWk;",""
"","vtNuDk;  ,af;Feuhy;  mspf;fg;gLk;  Nritfspd;"
"tplaq;fspy;",""
"","toq;fypd;  ngWkjpapd;kPJ  tUkjpahd  mwtPl;bd;"
"eltbf;if.",""
"","nkhj;jj; njhifiar; nrYj;jj; jtWk; mj;jifa ,af;Feh;"
"","jtiz  jtWeh;  vdf;  fUjg;gLjy;  Ntz;Lk;  vd;gJld;"
"","mj;jifa 
jtiz 
jtWeh; 
$l;bizf;fg;gl;l"
"","FOnthd;whf ,Uf;Fkplj;J mj;jifa $l;bizf;fg;gl;l"
"","FOtpd;  gzpg;ghsh;  rigapd;  jtprhsh;>  vtNuDk;"
"","gzpg;ghsh;  my;yJ  Kjd;ik  mYtyh;  ,r;rl;lj;jpd;"
"",",g;ghfj;jpd;  Nehf;fq;fSf;F  jtiz  jtWeh;  xUtuhff;"
"","fUjg;gLjy; Ntz;Lk; vd;gJld; chpa Njjpad;W my;yJ"
