"2004 Mk; Mz;bd; 11 Mk; ,yf;f epjpr; rl;lj;jpd;",""
"ghfk; II Ij; jpUj;Jjy;",""
"",""
"7. 2004 Mk; Mz;bd; 11 Mk; ,yf;f epjpr; rl;lj;jpd; ghfk;II","2004  Mk;"
"","Mz;bd;"
"mjd; 14 Mk; gphptpd; (2) Mk; cl;gphptpy; cs;sthW> ’’2008>",""
"","11  Mk;  ,yf;f"
"ngg;GUthp  28  Mk;  Njjpad;W  KbTWk;  fhyg;gFjpf;F""""",""
"","epjpr;  rl;lj;jpd;"
"vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’2008> ngg;GUthp 29 Mk;","ghfk;  II  Ij;"
"","jpUj;Jjy;."
"Njjpad;W  njhlq;fp  2010  jpnrk;gh;  31  Mk;  Njjpad;W",""
"KbtilAk; fhyg;gFjpf;F"""" vd;Dk; nrhw;fis ,Ltjd;",""
"%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ.",""
"8. Ikpr;rj;ijj; jtph;g;gjw;F 2004 Mk; Mz;bd; 11 Mk;","2004  Mk;"
"","Mz;bd;"
",yf;f> epjpr; rl;lj;jpd; ghfk; II ,d; Vw;ghLfs; mg;ghfj;jpd;",""
"","11  Mk;  ,yf;f"
"Vw;ghLfs; 2011 rdthp 1 Mk; Njjpf;F Kd;dh; ve;j MSf;F",""
"","epjpr;  rl;lj;jpd;"
"Vw;Gilj;jhdNjh  me;j  vtNuDk;  MSf;F  Vw;Gilj;jh","ghfk;  II"
"","Vw;Gilj;"
"jyhfhJ.",""
"","jhfhik."
