"4","2011 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","njhiyj;njhlh;G mwtPl;Lr; rl;lk;"
"","(5) Mizf;FO (4) Mk; cl;gphptpd; epajpfspd;gb jtiz"
"jtWeUf;F  mwptpj;jy;  toq;fpAs;stplj;Jk;  jtiz",""
"jtWifapYs;s mwtPl;Lj; njhif mjd;kPjhd kpifapWg;",""
"gdTld;  Nrh;j;J  mj;jifa  mwptpj;jypy;  Fwpj;Jiuf;fg;",""
"gl;l %d;W thu fhyg;gFjp fope;Js;sNghjpYk; $l nrYj;",""
"jg;glhJ vQ;rpAs;stplj;Jk; Mizf;FO jtizjtWeh;",""
"tjpfpd;w  my;yJ  njhopiyf;  nfhz;L  elhj;Jfpd;w",""
"gphptpd;kPJ epahahjpf;fk; nfhz;Ls;s ePjpthDf;F jtiz",""
"jtWehpd;  ngaUk;  KfthpAk;  jtiz  jtWifapYs;s",""
"nkhj;jg;  gzj;njhifAk;  mlq;fpa  rhd;wpjnohd;iw",""
"jtprhshpd;  ifg;gl  mt;thW  ngah;  Fwpg;gplg;gl;l  Ms;",""
",g;gphpthy;  Njitg;gLj;jg;gl;lthwhd  nfhLg;gditr;",""
"nra;tjpy;  jtiz  jtwpAs;shh;  vd;w  $w;nwhd;Wld;",""
"Nrh;j;J toq;Fjy; Ntz;Lk;. jtiz jtWeh; $l;bizf;",""
"fg;gl;l  FOnthd;whf  ,Uf;Fkplj;J  rhd;wpjo;  mj;jifa",""
"$l;bizf;fg;gl;l  FOtpd;  jtprhshpdJk;  gzpg;ghsh;",""
"rigapdJk;  gzpg;ghsh;  xt;nthUthpdJk;  ngah;fisf;",""
"nfhz;bUj;jy; Ntz;Lk;.",""
"","(6) ePjpthd; (5) Mk; cl;gphptpd;fPo; toq;fg;gl;l rhd;wpjo;"
"fpilf;fg;ngw;wjd;kPJ  Fwpj;Jiuf;fg;gl;l  xU  Njjpad;W",""
"jkJ  Kd;dpiyapw;  Njhd;wp  jtiz  jtWifapYs;s",""
"mwtPl;Lj; njhifia mjd;kPJ jpuz;l kpifapWg;gdTld;",""
"Nrh;j;J  kPl;Lg;ngWtjw;F  jtiz  jtWeUf;nfjpuhf  Vd;",""
"tof;F  eltbf;iffs;  vLf;fg;gLjyhfhJ  vd;gjw;Ff;",""
"fhuzk; fhl;LkhW mtiuj; Njitg;gLj;jp jtiz jtW",""
"eUf;F  miog;ghiznahd;iwr;  Nrh;g;gpj;jy;  Ntz;Lk;.",""
"fhl;lg;gl;l  fhuzk;  nfhLg;gdT  nra;ag;glhikf;fhd",""
"VJit tpsf;Ftjw;Fg; NghJkhdjy;y vd ePjpthDf;Fj;",""
"Njhd;Wkplj;J  ePjpthd;  mjidg;  gjpe;jjd;  gpd;dh;",""
"jtiz jtWifapYs;s mwtPl;Lj; njhifia mjd;kPJ",""
"jpuz;l  kpifapWg;gdTld;  Nrh;j;J  ePjpthdhy;  tpjpf;fg;",""
"gl;l  Fw;wg;gznkhd;W  vd;whw;Nghd;W  jtiz  jtW",""
"ehplkpUe;J kPl;Lg; ngWtjw;Ff; fl;lisnahd;iw Mf;Fjy;",""
"Ntz;Lk;.  mt;thW  kPl;Lg;ngwg;gl;l  gzk;  Mizf;",""
"FOTf;F mDg;gg;gLjy; Ntz;Lk;. Mizf;FO mjidj;",""
"jpul;L epjpaj;jpy; tuT itj;jy; Ntz;Lk;.",""
