"(ƒ)","¡˙˜Œ…(cid:239)¨(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:201)˝(cid:229)˜ ¡(cid:201)˚æ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ¡˙˜Œ…(cid:239)¨(cid:224) ˜Œ…¨(cid:224)"
"","˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˘(cid:229)(cid:224)“æ ˘˘œ (cid:204)¨¤(cid:190)Œ ¨´(cid:190) (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224)(cid:201)¨"
"","¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘ ¤ł(cid:215)˜ ;"
"",""
"","(i)"
"","´¨”¨ ¤(cid:242)Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:151)˘ ˝(cid:230)¤Ł ˘(cid:138)"
"","¤(cid:229)˙‚˘¤·  ¡…(cid:229)˛  (cid:201)(cid:236)  (cid:204)”æ  ˝(cid:229)  (cid:190)ł(cid:201)(cid:230)˙…œ  (cid:201)(cid:229)(cid:218)”(cid:229),"
"","˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)˜  …¤(cid:224)(cid:201)(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł"
"","¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) (cid:204)˝ (cid:151)(cid:204)(cid:224)”˙ ¡(cid:230)”º˛”(cid:224)(cid:201) ”´(cid:229) “(cid:190)(cid:224)(cid:190)(cid:229) (cid:239)¨(cid:204)"
"","˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· (cid:190)ł˘˜ ¤ł(cid:215)˜ ;"
"",""
"","(ii)"
"","˜‚(cid:224)¶¨(cid:239)˘(cid:224) ´¨”¨ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ"
"","(cid:151)˘ ˝(cid:230)¤ł ˘(cid:138) ¤˙(cid:230)‚¤· ¡…(cid:229)˛(cid:201) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224)"
"","…(cid:230)(cid:190)Œ˜ ¡(cid:190)Œ(cid:201) §˝Œ …(cid:190)(cid:224)(cid:190)(cid:229) (cid:204)Ł˘ı (cid:201)(cid:229)(cid:218)”(cid:229), (cid:239)”(cid:229)˙”º˙(cid:230) (cid:204)˝"
