"","(ƒ) (cid:204)(cid:149)”ł(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224) ¡ˆœ(cid:201)(cid:238)…(cid:224)(cid:147)˘ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:151)˘ ˝(cid:230)¤ł"
"","(cid:192)Ł˘(cid:201)˙ “(cid:230)(cid:190)ø˜."
"17.","(1) ¤(cid:192)(cid:224)˙(cid:230)¤ (cid:204)(cid:149)”ł˘¤· (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜"
"(cid:204)¿˝(cid:229) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ ˜“œ(cid:190)(cid:224) (cid:190)ł˘(cid:149)” ¡(cid:229)¤(cid:229)˙˘· ƒ(cid:224) (cid:204)¿˝(cid:229) (cid:190)ł˘(cid:149)” “(cid:229)(cid:204)(cid:224)”º",""
"(cid:204)˜› ˜‚(cid:224)¶¨˘ (cid:239)(cid:201)” ¢¨(cid:224)ı(cid:138) ¤˛ ˝(cid:230)¤ł ˘.",""
"","(2) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:204)˝ (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190) ¨… (cid:190)ł(cid:239)˘(cid:229)(cid:224)“"
"(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤˙(cid:190)  ¨…  ¤(cid:192)(cid:224)˙(cid:230)¤  (cid:204)(cid:149)”ł˘¤(cid:224)  (cid:239)(cid:138)  (cid:192)(cid:190)”",""
"˘·(cid:239)”(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:190)(cid:229)˜(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤(cid:224) (cid:151)˘ ˘Œ”º ¡”˙,",""
"ƒ˘· ¡(cid:151)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)˜¤(cid:224) ”ł(cid:148)˘ ˘Œ”º ˘. ”(cid:201) …, ƒ(cid:224) (cid:190)(cid:229)˜(cid:239)˘(cid:190)(cid:224) ƒ˘",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) …, ƒ˘· (cid:151)˙(cid:230)…(cid:224)‰(cid:201) …, (cid:190)¶Œ (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
