"2005 ¡(cid:226)¤ 31 …˙(cid:190) ¤(cid:192)(cid:224)˙(cid:230)¤ ¡˙˜Œ…¨ (cid:192)(cid:190)”",""
"5",""
"12.
˜Œ…¨(cid:224)  (cid:151)¸˘˘  ˆ(cid:229)˙  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224)  ƒ¤›”(cid:224)(cid:201)˘  ¡(cid:230)”ł(cid:201)","˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)"
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡(cid:229)¤(cid:229)˙˘· (cid:204)˝ ƒ(cid:201)(cid:230)(cid:190)ł",""
"","(cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤."
"¡(cid:190)Œ (cid:192)(cid:242)˜(cid:229)‚ ¡(cid:190)Œ(cid:201) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)· (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤ (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘.",""
"II (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)",""
"¡˙˜Œ…(cid:239)¨(cid:224) (cid:192)˙˜(cid:229)(cid:218)»",""
"13.",""
"(cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) (cid:192)˙˜(cid:229)(cid:218)» ¡˙˜Œ…(cid:239)¨(cid:224) (cid:192)˙˜(cid:229)(cid:218)» (cid:151)˘ ˘Œ”º ˘ :—","¡˙˜Œ…(cid:239)¨(cid:224)  (cid:192)˙˜(cid:229)(cid:218)»."
"(¡) ¤º¶(cid:229)  (cid:239)(cid:192)(cid:229)¨(cid:224)  (cid:201)”º  ˝œ(cid:149)˘(cid:190)(cid:224)·  ˝(cid:229)  (cid:239)(cid:192)(cid:229)¨(cid:224)  ¡(cid:229)˚(cid:242)
Ł”  ¤º¶(cid:229)",""
"¤(cid:218)˜(cid:229)(cid:190)(cid:224)”¤˙(cid:230)(cid:201)(cid:190)(cid:224)·  (cid:204)¤(cid:204)Œ˙(cid:230)(cid:201)(cid:138)ˆ(cid:229)(cid:201)˘  (cid:192)Œ˙(cid:230)(cid:243)  ¤ł(cid:215)˜  ˝(cid:229)",""
"(cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:204)˝ §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224) (cid:204)˜(cid:229)(cid:176), ¡(cid:229)(cid:218)»(cid:252)¤, (cid:204)Œ´(cid:204)(cid:229)‰(cid:190)",""
"˜(cid:133)·˜ ¢˝˛ (cid:190)(cid:230)(cid:226)(cid:209)˜ ;",""
"(¡(cid:229)) ”˜ ¤º¶(cid:229) (cid:239)(cid:192)(cid:229)¨(cid:224) (cid:201)”º(cid:201)¨ (cid:239)(cid:192)(cid:229)¨(cid:224) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘ ˝(cid:229) ¤(cid:238)¸Ł¤(cid:229)(cid:218)(cid:149)¤",""
"`¨…(cid:229)˘œ”(cid:229)(cid:201)˘  (cid:190)(cid:226)(cid:201)(cid:229)¨Ø˜  (cid:192)Ł‚Ł(cid:204)  (cid:204)˝  ¡…(cid:229)˛  (cid:151)…æ(cid:229)”(cid:224)˜¤",""
"”(cid:229)¤(cid:224)¸‚˘ ˆ(cid:229)(cid:151)” ¤ł(cid:215)˜ ˜“œ(cid:190)(cid:224) ”˜ ¤º¶(cid:229) (cid:239)(cid:192)(cid:229)¨(cid:224) (cid:201)”º(cid:201)¨Ł(cid:190)(cid:224)",""
