"","2005 ¡(cid:226)¤ 31 …˙(cid:190) ¤(cid:192)(cid:224)˙(cid:230)¤ ¡˙˜Œ…¨ (cid:192)(cid:190)”
4"
"","(4) 3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”Ł(cid:239)˘(cid:224) (£) (cid:239)˝(cid:229)(cid:224) (⁄) (cid:239)(cid:216)…˘"
"","˘·(cid:239)”(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜ (cid:190)ł(cid:204)(cid:229) (cid:204)(cid:224)(cid:201)¤ø˘ ‰Œ˙˘ ˝œ(cid:204)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,"
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ(cid:224) (cid:239)(cid:216)…(cid:201)¨ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)(cid:230)¨¤ł¨(cid:224)¨· (cid:239)“(cid:190) ˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"","˘(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:149)˘ ˘(cid:229)˜, ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)˜, (cid:239)˝(cid:229)(cid:224) ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ"
"","¨(cid:230)´(cid:236) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ¤(cid:242)
˘(cid:229) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:239)(cid:201)(cid:190)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:192)”(cid:224)"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ƒ(cid:239)(cid:204)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) §˝Œ(cid:239)“(cid:224)"
"","‰Œ˙(cid:239)˘(cid:224) (cid:192)(cid:236)(cid:218)(cid:201)“(cid:229)(cid:149)˘(cid:229)(cid:239)“(cid:224) ‰Œ˙ ¤(cid:229)¨(cid:239)˘(cid:190)(cid:224) ¢¤º”(cid:224) (cid:239)(cid:190)(cid:229)(cid:209) (cid:239)˚(cid:224)¸ (cid:209) ¡(cid:230)”ł ‰Œ˙"
"","¤(cid:229)¨˘ ”º˛ ‰Œ˙˘ …(cid:230)(cid:214)˘ ˘Œ”º ˘."
"","(5) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) ˝(cid:230)˙ ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:204)Ł˘ ‰Œ˙˘ ¡”(cid:224)"
"","˝(cid:214)(cid:190) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ˘(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:190)(cid:230)(cid:201)” (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜· (cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:204)¤º"
"","(cid:151)˘ ˘Œ”º ˘."
"","(6) ¡(cid:204)(cid:190)ø(cid:192)(cid:209)˜ (cid:190)ł(cid:204)(cid:229) (cid:239)˝(cid:229)(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) ´(cid:230)˝(cid:230)˙(cid:201) (cid:204)Ł(cid:155)˜ (cid:190)ł(cid:204)(cid:229) (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  (cid:239)˝(cid:224)”º(cid:201)¤(cid:224)  (cid:190)ł(cid:204)(cid:229)  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º·  (cid:204)Ł˘  ‰Œ˙(cid:239)˘(cid:224)"
"","¤(cid:218)”(cid:201)æ  ”(cid:229)(cid:201)¤(cid:229)¨Ł¤(cid:201)  ¢·Œ  ¤ł(cid:215)˜·  (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł(cid:201)(cid:190)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  ƒ(cid:224)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229) (cid:239)(cid:201)(cid:190)Œ(cid:201)· ¤(cid:242)
Ł˘(cid:229) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224)"
"","˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"¡˙˜Œ…(cid:239)¨(cid:224)  ˜Œ(cid:247)(cid:229)(cid:201).","10.
(1) ¡˙˜Œ…¨· (cid:239)(cid:192)(cid:229)(cid:243) ˜Œ(cid:247)(cid:229)(cid:201)¤(cid:224) ”ł(cid:148)˘ ˘Œ”º ¡”˙, ƒ˘ ˜‚(cid:224)¶¨˘"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ¤¨ ”ø˙‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ˆ(cid:229)˙(cid:239)˘(cid:224)"
"","”ł(cid:148)˘ ˘Œ”º ˘."
"","(2) ¡˙˜Œ…(cid:239)¨(cid:224) ˜Œ(cid:247)(cid:229)(cid:201) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł"
"","˘(cid:138) ¡(cid:229)¤(cid:229)˙˘¤· (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(3) ¡˙˜Œ…(cid:239)¨(cid:224) ˜Œ(cid:247)(cid:229)(cid:201), ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:239)…(cid:239)…(cid:190)¤º ¢…œ(cid:214)(cid:192)Ł· …ß"
"","˝(cid:230)˙ ¤ł(cid:204)Ł˜ (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤· (cid:239)˝(cid:229)(cid:224) (cid:239)¨(cid:224)'(cid:190)˘¤· (cid:239)(cid:190)(cid:229)”(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ƒ(cid:224)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:239)…(cid:239)…(cid:190)(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ”˜(cid:190)(cid:224) (cid:192)(cid:230)(cid:149)‚ (cid:204)Ł· ´(cid:201)· (cid:204)(cid:229)¤(cid:224)¸Ł (cid:201)˚(cid:239)˘(cid:190)(cid:224)"
"","ƒ(cid:224) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘ (cid:239)˝(cid:229)(cid:224) (cid:239)¨(cid:224)'(cid:190)˘ ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(4) ¡˙˜Œ…(cid:239)¨(cid:224) ˜Œ(cid:247)(cid:229)(cid:201) ”´(cid:190)Œ ¨´(cid:190) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)(cid:201)¨ ˝(cid:229) (cid:239)¨(cid:224)'(cid:190)(cid:201)¨"
"","(cid:239)˙(cid:212)(cid:204)(cid:224)·˙˘¤(cid:224) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229) (cid:239)“(cid:190) ˘(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"“œ(cid:151)(cid:204)Œ(cid:138)(cid:201)¨·  ¡(cid:230)”ł","11.
˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˛—˜· (cid:239)˘(cid:229)(cid:224)(cid:212)” “œ(cid:151)(cid:204)Œ˜¤· (cid:239)¤¨Ł(cid:190)(cid:224)˜ (cid:239)˝(cid:229)(cid:224)"
"(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)","¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)",""
"","(cid:204)(cid:224)(cid:201)¤ø˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)(cid:239)˘(cid:224) (cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)˘ (cid:192)Ł˛Ł´¿ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)˜¤ …ß"
"(cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡(cid:190)(cid:229)(cid:201)˙‚˘",""
"¤˛ ˘Œ”º ´(cid:201).","¡(cid:190)(cid:229)(cid:201)˙‚˘ ¤˛ ˘Œ”º ˘. ƒ(cid:224) ¡(cid:190)(cid:229)(cid:201)˙‚˘ ¤ł(cid:215)˜ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¨"
