"2005 ¡(cid:226)¤ 31 …˙(cid:190) ¤(cid:192)(cid:224)˙(cid:230)¤ ¡˙˜Œ…¨ (cid:192)(cid:190)”",""
"13",""
"(2) ˘(cid:138) ¡(cid:147)¤˙‚˘¤(cid:224) ¢…œ(cid:214)(cid:239)˘(cid:224) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ˜‚(cid:224)¶¨˘·",""
"(cid:151)˙(cid:230)…(cid:224)‰(cid:201)  (cid:192)(cid:201)˙(cid:190)  ¨…  ˘(cid:138)  (cid:204)Ł(cid:151)¨(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:192)˙(cid:229)‰  (cid:190)¶Œ(cid:201)¤(cid:224)  (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)",""
"˜‚(cid:224)¶¨˘· …(cid:230)(cid:215)˜· (cid:204)Ł(cid:243)(cid:201)(cid:190) (cid:151)˘…(cid:138) ¡˙˜Œ…¨Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙,",""
"ƒ
 (cid:204)Ł(cid:151)¨(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ(cid:201)¤ …ß ˜‚(cid:224)¶¨˘· (cid:239)“(cid:201)(cid:190)Œ ¨´(cid:190) (cid:239)˝(cid:229)(cid:224) ˜‚(cid:224)¶¨˘",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ¡˘ ¤˙ “(cid:190)Œ ¨´(cid:190) (cid:190)¶Œ “(cid:229)(cid:204)(cid:224)”º ¡(cid:230)”(cid:224)(cid:190)(cid:138), ƒ(cid:224)(cid:201)(cid:229) ¡˙˜Œ…¨· ´(cid:230)˙",""
"¤˛ ˘Œ”º ˘.",""
"(3) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:151)‰(cid:229)(cid:190) ˘·(cid:239)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)",""
