"2005 ¡(cid:226)¤ 31 …˙(cid:190) ¤(cid:192)(cid:224)˙(cid:230)¤ ¡˙˜Œ…¨ (cid:192)(cid:190)”",""
"3",""
"(2) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ˘(cid:138) (cid:219)(cid:204)(cid:224)(cid:209)˜¤ “‚(cid:192)(cid:236)˙‚˘ 3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2)",""
"(cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (¡),  (¡(cid:229))  (cid:204)˝  (¡(cid:231))  (cid:239)(cid:216)…(cid:201)¨  (cid:204)¿˝(cid:190)(cid:224)  ¤˙  ¡(cid:230)”ł",""
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:204)˝ (¢) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙ ¡(cid:230)”ł (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) ƒ¤(cid:224)",""
"¡(cid:239)˘¤(cid:224) … ¡(cid:230)”º(cid:221)(cid:201) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) ˝”(cid:224) (cid:239)…(cid:239)(cid:190)¤(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"(3) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ˝(cid:229) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·",""
"˘·”(cid:224)(cid:201), ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)(cid:138) (cid:204)˝ ƒ(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨ ¤·˘Œ”º ¤˙ (cid:239)“(cid:190) ˘(cid:229)˜",""
"(cid:192)
˛
´¿ ¤(cid:229)(cid:218)˘ (cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)(cid:147)˜”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"8.
˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) ¡”˙ ˘(cid:138) (cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201)¤(cid:224) ”ł(cid:159)(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224)","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  ¡”˙"
"","(cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201)¤(cid:224)  ”ł(cid:159)˜"
"ƒ˝œ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:192)”(cid:224) ¤ł(cid:215)(cid:239)˜˝œ ¨(cid:229) ˘(cid:138) (cid:239)…(cid:229)(cid:224)¸˘¤(cid:224) ”ł(cid:159)(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:239)˝(cid:224)”º(cid:201)",""
"","(cid:190)ł(cid:204)(cid:229)  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"(cid:190)
(cid:204)(cid:229)˜ (cid:192)˜‚¤(cid:224), ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ¤ł(cid:204)Ł(cid:243) ¤(cid:242)
˘(cid:229)(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¤·˘Œ”(cid:224)”¤(cid:224) ´¨˙˝œ”","˘(cid:138) ¤(cid:242)
Ł˘(cid:229)(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224)"
"(cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","¤·˘Œ”(cid:224)”¤(cid:224)"
"","´¨˙˝œ”"
"","(cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ´(cid:201)."
"9.
(1) (¡) 3  (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (£) (cid:239)(cid:216)…˘","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)  ‰Œ˙"
"","¤(cid:229)¨˘."
"˘·(cid:239)”(cid:224) (cid:192)”(cid:224) ¤˙(cid:190) ¨… (cid:204)(cid:231)˜ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º ˜ ¤¨Ł(cid:190)(cid:224) ‰Œ˙(cid:239)˘(cid:190)(cid:224)  ¢(cid:201)”(cid:224)",""
