"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 9 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „(cid:181)–˘ –·˘·”˘
1",""
"(¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"[2006  ⁄”˘  ⁄ﬁ(cid:213)  ”˙–˘(cid:210)  ”˙¶”˘  31  ⁄”˘  ¶¨ﬂ¶¨  £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176)`(cid:176)›(cid:176) 15/2006",""
"„(cid:181)–˘ –·˘·¶˘˛¶¶˘ ¶¨(cid:221)¶˘(cid:215)`¶‰˘ﬂ˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘  –‚•˙»ﬂ  ˝–˙–(cid:139)–ﬂ˘  —(cid:136)»…–¨(cid:129)  „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘ 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 9 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „(cid:181)–˘–·˘·","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"(¶¨(cid:221)¶˘¶–˘) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"",""
"2’  (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  “(cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ”˘”  '‚ﬂ˘","422 ⁄”˘"
"","£¶˘¶¨»˙»¶˘¶¨(cid:129)"
"—‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘) (422 ⁄”˘ £¶˘¶¨»˙»”˙‚) „(cid:181)–˘–·˘·”˘",""
"","„˙ﬂ”˘  VII"
"£¶(cid:129) £¶˘¶¨»˙»”˘ V ¥(cid:129) „˙ﬂ”˘ VII '(cid:129)„¶¨‰˘ ﬂ˙(cid:181)„˘„(cid:213)”˘",""
"","'(cid:129)„¶‰˘ﬂ˙‚"
"¶˛(cid:190)»+˘ﬂ¶˘¶¨‰˘—„˘  „¶¨(cid:190)˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)”˘  ¶˛(cid:190)»+˘ﬂ¶˘˛¶","¶˛(cid:190)»+˘ﬂ¶˘˛¶¶˘"
"",""
"¥(cid:213)`¶(cid:129) (cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"“„˙ﬂ”˘ VII",""
"`+˘ﬂ¨¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘  •¨(cid:222)`‚+˘ﬂ¿¨‚(cid:215)”˘  §…¨””¿¨ﬂ˘ﬂ„˘„·˘·",""
"(cid:140)˝–·  `+˘ﬂ¨ﬂ¿¨‚(cid:215)”˘  ﬂ·(cid:129)  (cid:204)¶˙(cid:192)¨‰˘„˙(cid:213)ﬂ¿¨(cid:129)˝”(cid:190)¶¨ﬂ",""
"‹Æ+˘—(cid:140)¶¨”",""
"",""
"3(cid:176)  £¶˘¶¨»˙»”˘  V  ¥(cid:129)  „˙ﬂ”˘  VII  ¥(cid:129)  99  ⁄”˘  (cid:137)…¨(cid:226)ﬂ˘—","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"§·(cid:129)(cid:219)(cid:129)‚…˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘  §·˘(cid:218)—¶˘¶„˘",""
"","98⁄  '(cid:129)(cid:217)”˘"
"„(cid:213)ﬂ¨(cid:129)‰(cid:215) '(cid:129)„(cid:215)·(cid:129)"" £(cid:215) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 98⁄","(cid:218)¶¨»  (cid:137)…¨˛`"
"",""
"'(cid:129)(cid:217)”˘ (cid:137)…¨`˙ﬂ„˘ „»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :","§·˘(cid:218)—¶˘(cid:215)¶(cid:190)˘(cid:176)"
