"","3
wj,x.=  l<  fkdyels  ;E.s  Tmamq",""
"","n,j;a  wlD;{;djh  mokï  fldgf.k",""
"","wj,x.=  lsÍfï  ^ixfYdaOk&",""
"","^3&  ,siafmkavkh  wjia:dfjdaÑ;  mßÈ  bvï",""
"",",
hdmÈxÑ lsÍfï ld¾hd,fha fyda ysñlï ,shdmÈxÑ",""
"","l
Ífï ld¾hd,fha ksjerÈ fj¿fï iy m;a brefõ",""
"","ksis f,i ,shdmÈxÑ lsÍfuka miq meñ‚,slre",""
"5","fjkqfjka  fmkS  isák  f,aLk.;  kS;s{jrhd",""
"","úiska –",""
"","^w&
wjia:dfjdaÑ; mßÈ"" wod< bvï ,shdmÈxÑ",""
"","lsÍfï  ld¾hd,fha  fyda  wod<  ysñlï",""
"",",
hdmÈxÑ lsÍfï ld¾hd,fha wod< igyka",""
"10",";ud úiska ksis mßÈ iy fm!oa.,slj u",""
"","mÍlaId l< nj;a; iy",""
"","^wd&
tu igykaj,g wkqj kvqfõ md¾Yajhla",""
"","f,i kvqj ms<sn| ±kaùï ,nd§ug fjk;a",""
"","lsisu  ;eke;a;l=  we;=<;a  fkdúh  hq;=",""
"15","",""
"","nj;a""",""
"","i|yka  lrñka  m%ldYhla  f.dkq  lrkq  ,eìh",""
"","hq;= h'",""
"","^4& Èid wêlrKh úiska"" tu m%ldYfha we;=<;a",""
"","lreKq ms<sn| iEySug m;aùfuka miq is;dis ksl=;a",""
"20","",""
"","lrkq ,eìh hq;= h'",""
"","^5& ^1& jk Wmj.ka;sfha i|yka b,a¨ïm;%h",""
"","“uq,a msgm;”, “wkq msgm;” iy “msgm;” hkqfjka",""
"","i,l=Kq  fldg  msgm;a  ;=klska  hqla;j",""
"","^117  jk  wêldrh  jQ&  f,aLk  ,shdmÈxÑ  lsÍfï",""
"25","wd{dmk; hgf;a idokq ,nk ksfhda. u.ska kshu",""
"","lrkq ,nk wdlD;shg idrdkql+,j ilia l< hq;=",""
"","w;r Èid wêlrKh úiska tA kvqjg ,ndfokq",""
"",",nk wxlh we;=<;a lsÍu i|yd ysia bvla tu",""
"","b,a¨ïm;%fha we;=<;a úh hq;= h'”.",""
"30","",""
"","5'5'5'5'5'     m%Odk     m%{ma;sfha 6 jk j.ka;sh my; ±lafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"fuhska ifYdaOkh lrkq ,efí:–","",""
"","","6  jk"
