"","2
wj,x.=  l<  fkdyels  ;E.s  Tmamq",""
"","n,j;a  wlD;{;djh  mokï  fldgf.k",""
"","wj,x.=  lsÍfï  ^ixfYdaOk&",""
"","4'4'4'4'4'     m%Odk     m%{ma;sfha 4 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
"",",nk w;r"" tA fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq",""
"","","4 jk"
"",",efí:–","j.ka;sh"
"","","m%;sfhdackh"
"","","lsÍu"
"","—,siafmkavkhla
4' ^1& fï mkf;a úêúOdk hgf;a f.dkq lrk",""
"",",
hdmÈxÑ",""
"5",",o kvqjl meñ‚,slre úiska"" meñ‚,a, iuÕ""",""
"","l
Ífï  §",""
"","wkq.ukh  l<
,siafmkavkh ,shdmÈxÑ lsÍu i|yd –",""
"","h
;
 ld¾h",""
"","mámdáh",""
"","^w&
wj,x.=  lsÍug  wfmalaIs;  wj,x.=  l<",""
