"","(2)  Xuhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  tpw;gid",""
"","cz;bay; xd;W 2019 Mk; Mz;bd; ........ Mk; ,yf;f> gpizg;",""
"","nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs; rl;lj;jpd;fPo; gjpT",""
"","nra;ag;gLtjd;Nky;> ve;jj; Njjpad;W mj;jifa tpw;gid",""
"5","cz;bay;  njhlf;fj;jpy;  rl;lhPjpahf  tYtpw;fplw;ghyjhf",""
"","te;jNjh me;jj; NjjpapypUe;J g{h;j;jp nra;ag;gl;bUg;gjhf",""
"","fUjg;gLjy;  Ntz;Lk;  vd;gJld;>  mj;jifa  tpw;gid",""
"","cz;bay;  njhlf;fj;jpy;  rl;lhPjpahf  tYtpw;fplw;ghyjhf",""
"","te;Js;s Neuj;jpy; me;j Kd;Dhpik chpj;Jilajhf te;jNjh",""
"10","me;j  VNjDk;  Kd;Dhpik  njhlh;e;J  NkNyhq;fp  epw;wy;",""
"","Ntz;Lk;.",""
"","(3) ,r;rl;lk; njhlq;Fk; NjjpapypUe;J ,uz;L Mz;Lfs;",""
"","Kbtiltjw;F Kd;dh; 2019 Mk; Mz;bd; ........ Mk; ,yf;f>",""
"","gpizg;  nghWg;gspf;fg;gl;l  nfhLf;fy;  thq;fy;fs;",""
"15","rl;lj;jpd;fPo;  gjpTnra;ag;glhjpUf;fpd;wjhd  (1)  Mk;",""
"","cl;gphptpy; Fwpg;gPL nra;ag;gl;l tpw;gid cz;bay; xd;W",""
"","mj;jifa  fhyg;gFjp  Kbtile;jgpd;dh;  rl;lhPjpahd",""
"","tYtpw;fplw;ghyjy;yhjjhf tUjy; Ntz;Lk;.",""
"","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"20","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.",""
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
