"","12
Public Health Emergency",""
"","16.
Parliament  may  by  Resolution  declare  certain","Labour"
"","industries and sector that employ large numbers of workers",""
"","to  be  ‘protected    industries’  or  ‘protected  sectors’  for  the",""
"","purpose of receiving special monetary assistance solely to",""
"5","ensure that persons employed in such industries are retained",""
"","in  employment  during  the  period  of  a  public  health",""
"","emergency.",""
"","17.
Any  Order  issued  under  this  Act  shall  be  made","Publishing"
"","","Orders"
"","available to the public on the official website of Parliament",""
"10","and the Department of Government Printers.",""
"","18.
Any person who maliciously disclose the identity","Disclosing"
"","","the  identity"
"","of  a  person  who  is  infected,  or  had  been  infected,  or  is",""
"","","of  a  patient"
"","suspected  of  being  infected  with  the  contagious  disease",""
"","specified under section 5 of this Act shall be guilty of an",""
"15","offence, and shall, on conviction after summary trail before",""
"","a Magistrate, be liable to a fine not exceeding Fifty Thousand",""
"","rupees.",""
"","19.
The  provisions  of  this  Act  shall  have  effect","Provisions  of"
"","","this  Act  to"
"","notwithstanding anything to the contrary in any other written",""
"","","prevail  over"
"20","law,  and  accordingly  in  the  event  of  any  inconsistency  or",""
"","","other  written"
"","conflict between the provisions of this Act and such other",""
"","","laws"
"","written law, the provisions of this Act shall prevail.",""
