",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","fz;ba tpthfk;> kzePf;fk; (ePf;fk;)",""
"","1952 Mk; Mz;bd; 44 Mk; ,yf;f> fz;ba tpthfk;> kzePf;fr; rl;lj;ij",""
"","e
f
Ftjw;fhdnjhU rl;l%yk;",""
"","ghuhSkd;w cWg;gpdh; nfsut (tz.) mJuypNa ujd Njuh; mth;fshy;",""
"","2020> rdthp khjk; 21 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2020> rdthp khjk; 07 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 317 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 6.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
