"","2011 wxl 9 ork tl;= l< w.h u; n(cid:255)"
"","14"
"","^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha","9’  m%Odk m%{ma;sfha 25t j.ka;sh tys ^1& jk Wmj.ka;sfha"
"25t  j.ka;sh",""
"","^wd& f(cid:254)oh bj;afldg ta fjkqjg my; oelafjk fldgi wdfoaY"
"ixfYdaOkh  ls˝u’",""
"","ls˝fuka fuhska ixfYdaOkh lrkq ,ef(cid:237):—"
"","""^wd& tu ;eke;a;d fyda yjq,a jHdmdrh œiska ,shdm¨x(cid:209)h"
"",",nd.kakdjQ ld(cid:190);=j wdr(cid:239)Njk ¨k isg jir fod<yl"
"","ld,iSudjla i|yd tu ,shdm¨x(cid:209)h j,x.= œh hq;= h’"""
"m%Odk  m%{ma;sfha","10’    m%Odk  m%{ma;sfha  25t  j.ka;shg  bla(cid:236);sj  u  my;"
"25ta w¤;a",""
"","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"j.ka;sh  we;=<;a",""
"","tu m%{ma;sfha 25ta j.ka;sh f,i n,d;aul œh hq;= h’"
"ls˝u’",""
"","bia,d(cid:243)h uq,H
25ta’  ^1&  f(cid:239)  mkf;a  œŒœOdk  m%ldrj  h(cid:239)"
"",".kqfokqj,ska"
"","bia,d(cid:243)h uq,H .kqfokqj, iemhq(cid:239) w.h u;"" n(cid:255)"
"","mekk.sk"
"","wh l< hq;= h’
iemhq(cid:239)  w.h"
"","u; n(cid:255) whl<"
"","hq;=  nj’"
"","^2& foaYSh wdodh(cid:239) flduid(cid:223)ia - ckrd,ajrhd"
"","œiska"" h(cid:239) œfYaIs; bia,d(cid:243)h uq,H .kqfokqjlska"
"","mekk.sk  iemhq(cid:239)  w.h  noaog  hg;a  œh  hq;="
"","m%udKh ;SrKh ls˝u i|yd-"
"","^w&
bia,d(cid:243)h uq,H .kqfokqjlg ;=vqfokakd jQ"
"","wjia:dkq.; lreKq y(cid:247)kd.ekSf(cid:239) ld(cid:190)h"
"","i|yd; iy"
"","^wd&
h(cid:239) bia,d(cid:243)h uq,H .kqfokqjlska mekk.sk"
"","iemhq(cid:239) w.h fidhd oek.ekSu i|yd"""
"","wjYH  œh  yels  m(cid:223)¨""  l,ska  l,""  ˝;s  iy"
"","ud(cid:190)f.damfoaY ksl=;a l<  hq;= h’"
"m%Odk  m%{ma;sfha","11’    m%Odk  m%{ma;sfha  26w  jk  j.ka;sh  tys  ^1&  jk"
"26w  j.ka;sh",""
"","Wmj.ka;sfha ""ta .sœiqug wkqj f.øula is(cid:255) lrk"" hk jpk"
"ixfYdaOkh  ls˝u’",""
"","iy b,lal(cid:239) fjkqjg ""ta .sœiqug wkqj 2011 ckjd(cid:223) ui 1"
"","jk ¨kg fmrd;=j f.øula is(cid:255)lrk"" hk jpk iy b,lal(cid:239)"
"","wdfoaY ls˝fuka fuhska ixfYdaOkh lrkq ,ef(cid:237)’"
