"fjkqjg my; oelafjk fldgi wdfoaY ls˝fuka :—",""
"(cid:151)uq¿ ms(cid:223)jegqu u; —",""
"^w&","2007 ckjd(cid:223) ui 1 jk ¨kfhka wdr(cid:239)N jk iy 2010"
"","foie(cid:239)n(cid:190)  ui  31  jk  ¨kfhka  wjika  jk  iEu"
"","ld(cid:190);=jla  i|ydu  iy  ,shdm¨x(cid:209)h  fhfokakdjQ"
"","ld(cid:190);=fjka wdr(cid:239)N jkakdjQ iEu ld(cid:190);=jla i|ydu"
"","ishhg myl wkqm%udKhlska whlrkq ,e(cid:236)h hq;= h;"
"","iy"
"^wd&","2011  ckjd(cid:223)  ui  1  jk  ¨kfhka  wdr(cid:239)N  jk  iy"
"",",shdm¨x(cid:209)h fhfokakdjQ ld(cid:190);=fjka wdr(cid:239)N jkakdjQ"
"","iEu  ld(cid:190);=jla  i|ydu  my;  oelafjk  wdldrhg"
"","whlrkq ,e(cid:236)h hq;= h:—"
