"fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"","^1& ta j.ka;sfha ^5& jk Wmj.ka;sfha ^b& f(cid:254)ofha—"
"","^w& tys ^wd& wkqf(cid:254)ofha ""w;s(cid:223)la;h"" 2006 ckjd(cid:223) ui 1"
"","jk ¨k fyda bkamiqj wdr(cid:239)Njk n(cid:255) whl< yels"
"","ld,iSudj i(cid:239)nkaOfhka k(cid:239)"" hk jpk iy b,lal(cid:239)"
"","fjkqjg ""2006 ckjd(cid:223) ui 1 jk ¨k fyda bkamiqj"
"","wdr(cid:239)Nj 2011 ud(cid:190);= ui 31 jk ¨kfhka wjika jk"
"","n(cid:255) whl< yels ld,iSudj i(cid:239)nkaOfhka k(cid:239)"" hk"
"","jpk iy b,lal(cid:239) wdfoaY ls˝fuka ;"
"^wd&","^wd&  wkqf(cid:254)ohg  bla(cid:236);sju  my;  oelafjk  w¤;a"
"","wkqf(cid:254)oh tl;= ls˝fuka:—"
"","""^we& w;s(cid:223)la;h  2011  wfm%a,a  ui  1  jk  ¨k  fyda"
"","bkamiqj wdr(cid:239)Njk n(cid:255) whl< yels ld,iSudjla"
