"msysgqjk ,o h(cid:239) wdh;khl NdKav fyda fiajd",""
"^2011 ckjd(cid:223) ui 1 jk ¨k isg n,d;aul jk",""
"m(cid:223)¨’”",""
"21’ remsh,a æ,shk ishh fkdblaujk jd(cid:190)Isl ms(cid:223)jegqula","we;e(cid:239) l=vd yd"
"","uOH  m(cid:223)udK"
"iys;""  h(cid:239)  w(cid:190)nqold(cid:223)  jd;djrKhla  mej;Su  ksid  fyda  ta",""
"","jHjidhlhka"
";eke;a;df.a fyda yjq,a jHdmdrfha h(cid:239) uq,Huh .eg¤ fya;=fjka",""
"","n(cid:255)  f.øfuka"
"2010 foie(cid:239)n(cid:190) ui 31 jk ¨k fyda t¨kg fmr wjika jk","ksoyia ls˝u’"
"h(cid:239) n(cid:255) whl< yels ld,iSudjla i(cid:239)nkaOfhka f(cid:239) mk; hgf;a",""
"f.øug kshæ; n(cid:255) f.øu meyer yer we;s"" h(cid:239) NdKav fyda fiajd",""
"imhk h(cid:239) ;eke;a;l= fyda yjq,a jHdmdrhla f(cid:239) mk; hgf;a",""
"f.øu meyer yer we;s ta noao f.øfuka ksoyia œh hq;= h:",""
"tfia jqj o"" foaYSh wdodh(cid:239) flduid(cid:223)ia - ckrd,ajrhd œiska""",""
"ta i(cid:239)nkaOfhka lrk ,o b,a,Sula u;"" f.øu meyer yer",""
"we;s n(cid:255) uqo, i(cid:239)nkaOfhka ta ;eke;a;d fyda yjq,a jHdmdrh",""
"fj; ksoyia ls˝f(cid:239) iy;slhla ksl=;a lrkq ,e(cid:236)h hq;= h:",""
"tfiau ;j (cid:255)rg;a"" ksoyia ls˝f(cid:239) iy;slhla ksl=;a lrk",""
",oafoa h(cid:239) ;eke;a;l= fyda yjq,a jHdmdrhla fj; o"" ta ;eke;a;d",""
"fyda yjq,a jHdmdrh œiska"" 2011 ckjd(cid:223) ui 1 jk ¨k fyda",""
"t¨kg miq wdr(cid:239)Njk h(cid:239) b¨(cid:223) n(cid:255) wh l< yels ld,iSudjla",""
"i(cid:239)nkaOfhka f(cid:239) mk; hgf;a ;udg f.øug is(cid:255) œh yels",""
"ish¤  n(cid:255)  f.øu  i|yd  j.lSug  nef|k  njg  jk  ,s¯;",""
"fmdfrdka(cid:255)jla  Bg  iu.d(cid:243)j  foaYSh  wdodh(cid:239)  flduid(cid:223)ia  -",""
"ckrd,ajrhd fj; b¨(cid:223)m;a l< hq;= h’",""
"22’  2010 foie(cid:239)n(cid:190) ui 31 jk ¨kfhka wdr(cid:239)N ø f(cid:239) mk;","ydksmQrKh"
"l
%shd;aul øfuka wjika jk ld,h ;=< §"" f(cid:239) mkf;a œŒœOdk",""
"i,id we;s m(cid:223)¨ tl;= l< w.h u; n(cid:255) tl;= lr .kakd h(cid:239)",""
";eke;af;la ksis n,h we;sj l%shdlr we;s njg i,lkq ,e(cid:236)h",""
