"2011 wxl 9 ork tl;= l< w.h u; n(cid:255)",""
"15",""
"^ixfYdaOk& mk;",""
"12’    m%Odk  m%{ma;sfha  33  jk  j.ka;sh""  tys  ^2&  jk","m%Odk  m%{ma;sfha"
"","33jk  j.ka;sh"
"Wmj.ka;sfha ^w& iy ^wd& f(cid:254)oj, ""wod<jk n(cid:255) whl< yels",""
"","ixfYdaOkh  ls˝u’"
"ld,iSudfı wjidkfha isg wjqre(cid:255) myl ld,hla we;=<;"" hk",""
"jpk fjkqjg ""ljr fyda fı,djl"" hk jpk wdfoaY ls˝fuka",""
"fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"",""
"13’    m%Odk  m%{ma;sfha  ""vi  m(cid:223)(cid:201)f(cid:254)oh  -  wNshdpkd""  hk","m%Odk  m%{ma;sfha"
"","34 isg 36 olajd"
"YS(cid:190)Ih hgf;a oelafjk 34 isg 36 olajd jQ j.ka;s ^tu j.ka;s",""
"","jk  j.ka;s"
"fol o we;=¿j& tu j.ka;sj, we;s ""2006 wxl 10 ork foaYSh","ixfYdaOkh  ls˝u’"
"wdodh(cid:239) mk; hgf;a msysgqjk ,o iudf,dapk uKav,h"" hk",""
"jpk iy ""iudf,dapk uKav,h"" hk jpk tu m(cid:223)(cid:201)f(cid:254)ofha",""
"",""
"rEmkh jk iEu ia:dkhlu ""iudf,dapk uKav,h fyda f(cid:239)",""
"mk; m%ldrj wNshdpk weiSf(cid:239) ld(cid:190)h i|yd h(cid:239) ,s¯; kS;shla",""
"u.ska ixia:dmkh lrk ,o h(cid:239) fldæIka iNdjla"" jk jpk",""
"wdfoaY ls˝fuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"14’  m%Odk  m%{ma;sfha  43  jk  j.ka;sh""  tys  ^1&  jk","m%Odk  m%{ma;sfha"
"","43jk  j.ka;sh"
"Wmj.ka;sfha w;=re œOdkfha "";SrKh ls˝u i|yd f(cid:239) j.ka;sfha",""
"","ixfYdaOkh  ls˝u’"
"l
s
i
s
jlska n,h mjrkq ,e(cid:238)ula fyda kshu ls˝ula fyda fkdl<",""
"hq;= h"" hk jpk fjkqjg "";SrKh ls˝u i|yd fyda f.ø(cid:239)",""
"meyer y(cid:223)k ,o n(cid:255) i|yd fpdaokd f.dkq ls˝u i(cid:239)nkaOfhka",""
";lafiare ls˝ug tfrysj h(cid:239) wNshdpkhla œNd.fjæka mej;Sf(cid:239)",""
"lreK ksid muKla tu kvq lghq;a; ¨k ;syla blaujk",""
"ld,hla i|yd l,aoe(cid:243)ug fyda œ,(cid:239)Nkh ls˝ug f(cid:239) j.ka;sfha",""
"l
s
i
s
jlska n,h mjrkq ,e(cid:238)ula fyda kshu ls˝ula fyda fkdl<",""
"hq;= h’"" hk jpk wfoaY ls˝fuka fuhska ixfYdaOkh lrkq",""
",ef(cid:237)’",""
