"","2011 wxl 9 ork tl;= l< w.h u; n(cid:255)"
"","^ixfYdaOk& mk;"
"","iei(cid:247)(cid:239) m%ldYhla b¨(cid:223)m;a ls˝u u;"" ;;ald(cid:190)h i|yd"
"","foaYSh wdodh(cid:239) flduid(cid:223)ia - ckrd,ajrhd œiska"
"","ksl=;a lrk ,o ud(cid:190)f.damfoaYj, ksYa(cid:209);j olajd"
"","we;s wdldrhg tlS NdKav ksIamdolhd fyda fiajd"
"","imhkakd œiska l%shdlr we;s ;dlal,a:"
"","tfia  jqj  o""  2011  wfm%a,a  ui  1  jk  ¨k  isg"
"","n,meje;afjk  m(cid:223)¨""  f(cid:239)  f(cid:254)oh  hgf;a  jQ  noao"
"","œ,(cid:239)Nk  ls˝u  foaYSh  wdodh(cid:239)  flduid(cid:223)ia  -"
"","ckrd,ajrhd  œiska  m(cid:223)md,kh  lrkq  ,e(cid:236)h"
"","hq;= h’(cid:152)"
"^we&","tys ^wE& wkqf(cid:254)ohg bla(cid:236);sju my; oelafjk w¤;a"
"","f(cid:254)oh tl;= ls˝fuka :—"
"","(cid:151)^b&
flduid(cid:223)ia - ckrd,ajrhd œiska"" ^we& fyda ^wE&"
"","wkqf(cid:254)oj, olajd we;s NdKav yd fiajd iemhSu"
"","i(cid:239)nkaOfhka yer"" NdKav yd fiajd iemhSu"
"","u; ,shdm¨x(cid:209) ;eke;af;l= jk b,a¤(cid:239)lreg"
"","ijka§u i|yd wjia:djla ,nd§fuka miqj iy"
"","tlS b,a¤(cid:239)lre œiska mj;ajdf.k hkq ,nk"
"","fyda  mj;ajdf.k  hæka  isÆk  jHdmd(cid:223)l"
"","lghq;=j, iajNdjh ie,ls,a,g f.k"" foaYSh"
"","wdodh(cid:239) flduid(cid:223)ia - ckrd,ajrhd œiska fulS"
"","ld(cid:190)h i|yd ksl=;a lrk ,o ud(cid:190)f.damfoaYj,"
"","k
Y
(cid:209);j olajd we;s fldkafoaisj,g hg;aj tu"
"","NdKav 
iemhq(cid:239)lrejka 
fyda 
fiajd"
"","iemhq(cid:239)lrejkaf.a  l%shdldrl(cid:239)  lrf.k  hkq"
"",",nk ;dlal,a iy ta NdKav iy fiajd we;a;"
"","jYfhkau  fuu  wkqf(cid:254)ofha  i|yka  lr  we;s"
"",",
shdm¨x(cid:209) ;eke;a;d fj; ,nd § we;s njg iy"
"","ta NdKav yd fiajd tu œfYaIs; ld(cid:190)h i|ydu"
"","Wmfhdackh lrk ,o njg m%ldY lræka thg"
"","wod<j iemhq(cid:239) m%ldYhla b¨(cid:223)m;a lrk ;dlal,a"""
"","^i&
m<uqjk Wmf,aLkfha II jk fldgfia"
"","^B& f(cid:254)ofha ^ii& jk wkqf(cid:254)ofha i|yka"
"","lrk ,o h(cid:239) œfYaIs; jHdmD;shl kshe,S"
"","isÆk ,shdm¨x(cid:209) ;eke;a;l= fj; lrk"
"",",o iemhS(cid:239) i(cid:239)nkaOfhka;"
