"^wd&  wkqf(cid:254)ohg  bla(cid:236);sju  my;  oelafjk  w¤;a"
"wkqf(cid:254)oh tl;= ls˝fuka:—"
"""^we& w;s(cid:223)la;h  2011  wfm%a,a  ui  1  jk  ¨k  fyda"
"bkamiqj wdr(cid:239)Njk n(cid:255) whl< yels ld,iSudjla"
"i(cid:239)nkaOfhka k(cid:239)"" tu w;s(cid:223)la;h"" tu n(cid:255) whl<"
"yels ld,iSudfı wjidkfhka miq ¨k y;<sia"
"mylg jvd je(cid:228) fkdjk ld,hl § fyda wod<"
"n(cid:255) whl< yels ld,iSudj i|yd jQ jd(cid:190);dj"
",enqk ¨kh hk tajdhska miqj t<fUk ¨kfha"
"i
g ¨k y;<sia mylg jvd je(cid:228)fkdjk ld,hl"
"§ wdmiq f.œh hq;= h;"""
