"2011 wxl 9 ork tl;= l< w.h u; n(cid:255)",""
"","5"
"","^ixfYdaOk& mk;"
"",""
"^ii&",""
"","wmkhklrejl=g imhkq ,nkakdjQ"" h(cid:239)"
"","wmkhklrejl=g fyda ksIamdolfhl=g"
"","lrk ,o iemhS(cid:239) i(cid:239)nkaOfhka;"
"","wmkhkh  i|yd  ksIamd¨;  NdKavj,"
"(iii)",""
"",";;a;ajh"" iajNdjh fyda jÆkdlu je(cid:228)"
"","¨hqKq  ls˝u  i|yd  bjy,a  jk"
"","wmkhklrejl=g tl;= l< w.h u;"
"","jQ  fiajdjka  imhkq  ,nk  h(cid:239)"
"","iemhq(cid:239)lrejl=g  lrk  ,o  iemhS(cid:239)"
"","i(cid:239)nkaOfhka;"
"","mkf;a  22  jk  j.ka;sfha  ^7&  jk"
"(iv)",""
"","Wmj.ka;sfha œŒœOdk hgf;a ,shdm¨x(cid:209)"
"","ø we;s h(cid:239) ;eke;a;l= fj; h(cid:239) jHdmD;s"
"","l
hd;aul ls˝f(cid:239) ld,iSudjla ;=< § tu"
"","iemhq(cid:239) jHdmD;s yd i(cid:239)nkaŒ; iemhq(cid:239)"
"","jk ;dla(cid:255)rg jQ iemhS(cid:239) i(cid:239)nkaOfhka"""
