"","2011 wxl 9 ork tl;= l< w.h u; n(cid:255)"
"","^ixfYdaOk& mk;"
"","(cid:151)^3& h(cid:239) n(cid:255) whl< yels ld,iSudjla i|yd f.œh"
"","h
;
"" olajd we;s n(cid:255) uqo,a m%udKh ^1& jk Wmj.ka;sfha"
"","ksYa(cid:209);j tl;= l< w.fhka —"
"","^w&
2003  ckjd(cid:223)  ui  1  jk  ¨kfhka  wdr(cid:239)Njk"
"","tfy;a 2004 ckjd(cid:223) ui 1 jk ¨kg fmrd;=j"
"","ishhg oyhla œh hq;= h;"
"","^wd&
2004 ckjd(cid:223) ui 1 jk ¨kfhka wdr(cid:239)N jk"
"","tfy;a 2005 ckjd(cid:223) ui 1 jk ¨kg fmrd;=j"
"","ishhg myf<djla œh hq;= h;"
"","^we&
2005 ckjd(cid:223) ui 1 jk ¨kfhka wdr(cid:239)N jk"
"","tfy;a 2011 ckjd(cid:223) ui 1 jk ¨kg fmrd;=j"
"","ishhg œiaila œh hq;= h;"
"","^wE&
2011  ckjd(cid:223)  ui  1  jk  ¨k  isg  wdr(cid:239)N  jk"
"","ld,iSudj i|yd"" ishhg fod<yla œh hq;= h.(cid:151)’"
"^3&","tu  j.ka;sfha  ^8&  jk  Wmj.ka;sh  bj;afldg  ta"
"","fjkqjg my; oelafjk fldgi wdfoaY ls˝fuka :—"
"","(cid:151)^8& fuu j.ka;sh hgf;a n(cid:255) .Kkh ls˝f(cid:239) ld(cid:190)hh"
"","i|yd  iEu  ksYa(cid:209);  wdh;khla  fyda  fjk;a  h(cid:239)"
"",";eke;af;l= œiska tu n(cid:255) .Kkh ls˝f(cid:239) iudkqrEmS"
"","fh(cid:255)u ie,ls,a,g .ksæka flduid(cid:223)ia - ckrd,ajrhd"
"","œiska ksYa(cid:209);j olajd we;s ud(cid:190)f.damfoaY wkq.ukh"
"","lrkq ,e(cid:236)h hq;= h.(cid:152)’"
"^4&","tu j.ka;sfha ^8& jk Wmj.ka;shg bla(cid:236);sj my;"
"","oelafjk w¤;a Wmj.ka;sh tl;= ls˝fuka :—"
"","(cid:151)^9& 25we j.ka;sfha ^1& jk Wmj.ka;sfha ksYa(cid:209);j"
"","olajd  we;s  w.h  tl;=  ls˝fuka  ishhg  wgla  2011"
"","ckjd(cid:223) ui 1 jk ¨k isg wdr(cid:239)N jk wjqre(cid:255) ;=kl"
"","ld,h i|yd flduid(cid:223)ia - ckrd,ajrhdf.a tl(cid:213);ajh"
"","we;sj""  fuu  ld(cid:190)h  i|yd  ksl=;a  lrk  ,o"
"","ud(cid:190)f.damfoaYj, ksYa(cid:209);j olajd we;s m(cid:223)¨ Y%S ,xld"
"","uy nexl=fı msysgqjd we;s wruqof,a wdfhdackh l<"
"","hq;= w;r"" tu wdfhdackh B<. udifha œisjk ¨k"
"","fyda t¨kg fmrd;=j udisl mokula u; l< hq;= h’(cid:152)’"
