"uqo, ;;ald(cid:190)h i|yd ,shdm¨x(cid:209) ;eke;a;d",""
"fj; mjrd we;s nexl= .sKqulg muKla",""
"flduid(cid:223)ia - ckrd,ajrhd œiska ner lrkq",""
",e(cid:236)h hq;= h’”.",""
"17’    m%Odk  m%{ma;sfha  58w  j.ka;sh  fuhska  bj;a  lrkq","m%Odk  m%{ma;sfha"
"","58w  j.ka;sh"
",ef(cid:237)’",""
"","bj;a  ls˝u’"
"","m%Odk  m%{ma;sfha"
"18’  m%Odk m%{ma;sfha 67 jk j.ka;sh"" tys ^B& f(cid:254)ofha ""21",""
"","67  jk  j.ka;sh"
"jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a jd(cid:190);djla iemhSu""",""
"","ixfYdaOkh  ls˝u’"
"hk jpk iy b,lal(cid:239) fjkqjg ""21 jk j.ka;sh"" 25wd j.ka;sh",""
"fyda 25W! j.ka;sfha ^4& jk Wmj.ka;sh hgf;a jd(cid:190);djla",""
"iemhSu"" hk jpk iy b,lal(cid:239) wdfoaY ls˝fuka tu j.ka;sh",""
"fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
