"","2011 wxl 9 ork tl;= l< w.h u; n(cid:255)"
"","3"
"","^ixfYdaOk& mk;"
"","jpkj, isg tu wkqf(cid:254)oh wjidkh olajd jQ ish¤"
"","jpk bj;afldg ta fjkqjg my; oelafjk fldgi"
"","wdfoaY ls˝fuka :—"
"","(cid:151)^w&
NdKav iemhq(cid:239),dNSka œiska tlS imhk ,o"
"","NdKav we;a; jYfhkau wmkhkh lrk ,o"
"","njg m%ldY lræka tlS NdKav neyer ls˝ug"
"","wod<j; fyda"
"","^wd&
tlS  fiajd""  wmkhkh  lrk  ,o  we(cid:213)¿(cid:239)"
"","k
I
mdokh i|yd we;a; jYfhkau Ndœ; lrk"
"",",o njg m%ldY lræka tl;= l< w.h u; jQ"
"","fiajdjka iemhSug wod<j"""
"","iei(cid:255)(cid:239) m%ldYhla b¨(cid:223)m;a ls˝u u;"" ;;ald(cid:190)h i|yd"
"","foaYSh  wdodh(cid:239)  flduid(cid:223)ia  -  ckrd,ajrhd  œiska"
"","ksl=;a lrk ,o ud(cid:190)f.damfoaYj, ksYa(cid:209);j olajd"
"","we;s wdldrhg tlS we.¿(cid:239) ksIamdolhd fyda fiajd"
"","imhkakd œiska l%shdlr we;s ;dlal,a:"
"","tfia  jqj  o""  2011  wfm%a,a  ui  1  jk  ¨k  isg"
"","n,meje;afjk m(cid:223)¨"" f(cid:239) f(cid:254)oh hgf;a jQ œ,(cid:239)nk"
"","noao foaYSh wdodh(cid:239) flduid(cid:223)ia - ckrd,ajrhd œiska"
"","m(cid:223)md,kh lrkq ,e(cid:236)h hq;= h’(cid:152)"
"^wd&","tys ^wE& wkqf(cid:254)ofha"" (cid:151)wmkhk ixj(cid:190)Ok uKav,h"
"","œiska(cid:152) hk jpkj, isg tu wkqf(cid:254)oh wjidkh olajd"
"","jQ ish¤ jpk bj;afldg ta fjkqjg my; oelafjk"
"","jpk wdfoaY ls˝fukaa :—"
"","(cid:151)^w& NdKav iemhq(cid:239),dNSka œiska tlS imhk ,o"
"","NdKav we;a; jYfhkau wmkhkh lrk ,o"
"","njg m%ldY lræka tlS NdKav neyer ls˝ug"
"","wod<j; fyda"
"","^wd& tlS  fiajd""  wmkhkh  lrk  ,o  NdKav"
"","k
I
mdokh i|yd we;a; jYfhkau Ndœ; lrk"
"",",o njg m%ldY lræka tl;= l< w.h u; jQ"
"","fiajd iemhSug wod<j"""
