"iEu  ld(cid:190);=jla  i|ydu  my;  oelafjk  wdldrhg",""
"whlrkq ,e(cid:236)h hq;= h:—",""
"","^i& ,shdm¨x(cid:209)h fhfokakdjQ ld(cid:190);=j wdr(cid:239)Nfha isg"
"","iy  2010  foie(cid:239)n(cid:190)  ui  31  jk  ¨kg  miqj"
"","jir ;=kl ld,hla we;=<; jQ iEu ld(cid:190);=jla"
"","i|ydu ishhg foll wkqm%udKhlska ;"
"^ii&","^i& jk whs;ufha oelafjk jir ;=kl ld,h"
"","wjika øfuka bla(cid:236);sju wdr(cid:239)Njk jir ;=kl"
"","ld,h we;=<; fhfok iEu ld(cid:190);=jla i|ydu"
"","ishhg y;rl wkqm%udKhlska ;"
"(iii)","(ii) jk whs;ufha oelafjk jir ;=kl ld,h"
"","wjika øfuka bla(cid:236);sju wdr(cid:239)Njk jir ;=kl"
"","ld,h we;=<; fhfok iEu ld(cid:190);=jla i|ydu"
"","ishhg wgl wkqm%udKhlska ;"
"(iv)","(iii) jk whs;ufha oelafjk jir ;=kl ld,h"
"","wjika øfuka bla(cid:236);sju wdr(cid:239)Njk jir ;=kl"
"","ld,h we;=<; fhfok iEu ld(cid:190);=jla i|ydu"
"",""
"","hhg fod<yl wkqm%udKhlska’”."
