"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. 1. 1. 1. 1.  ,r;rl;lk;> 2023 Mk; Mz;bd;     Mk; ,yf;f> r%fg;","RUf;fg;"
"","","ngah;"
"","ghJfhg;G  cjTnjhif  mwtPl;L    (jpUj;jr;)  rl;lk;    vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","2. 2. 2. 2. 2.   ,uz;lhapuj;Jj; ,Ugj;jpnuz;lhk; Mz;bd; 25 Mk;","2022  Mk;"
"","","Mz;bd;"
"",",yf;f> r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lj;jpw;fhd",""
"","","25  Mk;"
"","Kjyhk; ml;ltiz ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","",",yf;fr;"
"","","rl;lj;jpw;fhd"
"","","Kjyhk; ml;l"
"","(1) mjd; ghfk; Im ,y; -",""
"","","tiziaj;"
"","","jpUj;Jjy;"
"10","(m)
23  Mk;  tplaj;jpy;>  ''mj;jifa  nghUs;@",""
