"","Kjyhk; ml;ltiz ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","(1) mjd; ghfk; Im ,y; -",""
"10","(m)","23  Mk;  tplaj;jpy;>  ''mj;jifa  nghUs;@"
"","","mj;Jld;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","","''mj;jifa  nghUs;@""""  vd;Dk;  nrhw;fis"
"","",",Ltjd; %yKk;@"
"","(M)","24 Mk; tplaj;jpy;> ''ve;jpuj;njhFjp my;yJ"
"15","","rhjdk;.""""  vd;Dk;  nrhw;fsf;Fg;  gjpyhf>"
"","","''ve;jpuj;njhFjp my;yJ rhjdk;@"""" vd;Dk;"
"","","nrhw;fis ,Ltjd;%yKk;@"
"","(,)","24  Mk;  tplaj;ij  cldLj;Jg;  gpd;TtUk;"
"","","Gjpa tplaq;fisr; Nrhg;gjd; %yKk;:-"
