"2024 Mk; Mz;bd; 9 Mk; ,yf;f>","23"
"epfo;epiyf; fhg;Gr; rl;lk;",""
"","(4) mj;jifa jfty; gw;wpa ,yj;jpudpay; tbtj;jpyhd"
"xU gw;Wr;rPl;L cl;gl gw;Wr;rPl;L gw;wpa vOj;jpyhd xg;Gf;",""
"nfhs;Sifnahd;W Mizf;FO rhh;ghf jfty; mYtyhp",""
"dhy; cldbahf toq;fg;gLjy; Ntz;Lk;.",""
"","(5) jilnra;ag;gl;l $w;nwhd;W mwptpf;fg;gl;bUf;fpd;wJ"
"vd;gjw;fhd Nghjpa tplaq;fs; cs;sd vd Mizf;FO",""
"mgpg;gpuhag;gLfpd;wtplj;J> Mizf;FO Mizf;FOtpd;",""
"mYtyh;fspD}lhf Gydha;Tfis epiwNtw;Wjy; Ntz;Lk;.",""
"mj;jifa Gydha;Tfspd; NghJ> mj;jifa jilnra;ag;gl;l",""
"$w;iw mwptpj;jjhf rhh;j;jg;gl;l MSf;F Nfl;fg;gLtjw;fhd",""
"tha;nghd;W toq;fg;gLjy; Ntz;Lk;.",""
