"(2) ,g;gphptpd; Nehf;fq;fSf;fhf-",""
"''epGzh;"""" vd;gJ>-",""
"(m)","tpjpj;Jiuf;fg;gl;l jifikia cilatUk;"
"",",iaghd gy;fiyf;fofj;jpd; JizNte;j"
"","hpdhy; ngah; Fwpj;J epakpf;fg;gLgtUkhd"
"","VNjDk;  gy;fiyf;fofj;jpd;  gzpahl;"
"","nlhFjp cWg;gpdiu cs;
slf;Fk;@"
"(M)",",iaghd  gy;fiyf;fofj;jpd;  mgpg;gpuh"
"","aj;jpy;  tpjpj;Jiuf;fg;gl;l  jifikia"
"","cilaJk;  mj;jifa  gy;fiyf;fofj;jpd;"
"","Jiz Nte;jhpdhy; ngah;Fwpj;J epakpf;fg;"
"","gl;lJkhd  VNjDk;  gfpuq;f  epWtdj;ij"
"","cs;slf;Fk;:"
"","Mapd;> NkNy (m) my;yJ (M) vd;Dk;"
"","ge;jpapd;  epajpfspd;gb  xU  ''epGziu"""""
"","milahsq; fhzKbahjtplj;J> mikr;rh;>"
"",",iaghd gy;fiyf;fofj;jpd; JizNte;j"
"","hpd;  fye;jhNyhridAld;  tpjpj;Jiuf;fg;"
"","gl;l  jifikiaj;  jpUg;jpg;gLj;Jfpd;w"
"","NtNwNjDk; epWtdj;ij epakpf;fyhk;@"
