"","32
2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","epfo;epiyf; fhg;Gr; rl;lk;"
"","$wg;gl;l epfo;Tfisf; fUj;jpw;nfhz;L> ,g;gphptpd; fPohd"
"","fl;lis epahakhdjhfTk; KiwahdjhfTk; ,y;iynad"
"","mth; jpUg;jpg;gbd;> xd;wpy; fl;lis Gwj;njhJf;fg;gLtjw;F"
"","my;yJ  jphpGgLj;jg;gLtjw;F  gpNuhpf;fyhk;  vd;gJld;"
"",",r;rl;lj;jpd; Vw;ghLfSf;fika Njhjhd fl;lisnahd;iw"
"","Ak; Mf;fyhk;."
"","(,)  ePjpthd;  mt;thW  jpUg;jpg;glhtpbd;.  (3)  Mk;"
"","cl;gphptpd;  fPo;  Mf;fg;gl;l  fl;lis  Kw;whdjhf;fg;gLjy;"
"","Ntz;Lk;."
"","(<)  %d;whk;  cl;gphptpd;  fPohd  fl;lis    (M)  vd;Dk;"
"","ge;jpapd; fPo; jphpGgLj;jg;gLfpd;wtplj;J> mj;jifa fl;lis"
"","Kw;whdjhf;fg;gLjy; Ntz;Lk;."
"","(10) ,g;gphptpd; fPo; ve;j ,iza ,ilaPl;lhsUf;F vjpuhf"
"","VNjDk;  fl;lis  Mf;fg;gLfpd;wNjh  me;j  ,iza"
"",",ilaPl;lhsh; ePjpthdpdhy; fl;lisaplg;gLk; fhyg;gFjpap"
"","Ds;Sk; KiwapYk; mj;jifa fl;lisAld; ,zq;fpnahOF"
"","tjw;Fj; jtWfpd;wtplj;J> mj;jifa Ms; gj;J kpy;ypad;"
"","&ghit tpQ;rhj Fw;wg;gznkhd;Wf;F Mshjy; Ntz;Lk;."
",d;dYw;w  Ms;","26. (1) jilnra;ag;gl;l $w;nwhd;wpd; njhlh;ghly; %yk;"
"Msilahsj;",""
"",",d;dYWfpd;w  vtNuDk;  Ms;>  nka;AWjpg;gLj;jg;glhj"
"jftypd;",""
"","epfo;epiyf;  fzf;F  my;yJ  jd;dpaf;fr;  nra;epuiyg;"
"ntsptpLifia",""
"ehLjy;","gad;gLj;jp  mj;jifa  $w;iw  mwptpg;gjw;F  epfo;epiy"
"","miktplj;ijg;  gad;gLj;jpa Mspd; Msilahsk; my;yJ"
"","miktplk;  rk;ge;jkhd  VNjDk;  jftiy  ntsptpLkhW"
"","ve;j ,iza ,ilaPl;lhshpd; epfo;epiy miktplj;jpd; kPJ"
"","mj;jifa jilnra;ag;gl;l $w;W mwptpf;fg;gl;lNjh me;j"
"","epfo;epiy miktplj;jpd; ,iza ,ilaPl;lhsiug; gzpf;"
"","Fk;  fl;lisnahd;Wf;fhf  mj;jifa  ,d;dYw;w  Ms;"
"","trpf;fpd;w epahahjpf;fj;jpDs; cs;s khtl;l ePjpkd;wj;jpy;"
"","njhLf;fg;gl;l  Fbapay;  tof;nfhd;W  vd;w  tifahf"
"","tpz;zg;gpf;fyhk;."
"","(2)  Xuhk;  cl;gphptpd;  fPohd  tpz;zg;gnkhd;iwg;"
"","ngWtjd; Nky;> ePjpkd;wk;-"
