"(2) Mizf;FOtpd; cWg;gpdh; xUth;> mj;jifa Ms;-",""
"(m)","%d;W khjq;fs; vDk; fhyg;gFjpnahd;Wf;F Nkw;"
"","gl;ljhf ePbj;Js;s cly; my;yJ csj; jFjpaPdk;"
"","fhuzkhf  mj;jifa  gjtpapd;  jj;Jtq;fs;>"
"","flikfs;  kw;Wk;  gzpfisg;  gpuNahfpg;gjw;F>"
"","Ghptjw;F kw;Wk; epiwNtw;Wtjw;F ,ayhjtuhf"
"","Ts;shh;@"
"(M)","Mizf;FOtpd;  mq;fPfhukpd;wp  njhlh;r;rpahf"
"","%d;W khjq;fSf;F Nkw;gl;l fhyg;gFjpnahd;Wf;F"
"","mj;jifa gjtpapd; jj;Jtq;fs;> flikfs; kw;Wk;"
"","gzpfisg;  gpuNahfpg;gjw;F>  Ghptjw;F  kw;Wk;"
"","epiwNtw;Wtjw;Fj;  jtwpAs;shh;@ my;yJ"
"(,)","Mwhk;  gphptpd;  Vw;ghLfspd;  epajpfspd;gb"
"","jifikaw;wtuhfTs;shh;>"
