"","(4) ,r;rl;lj;jpd;fPohd Gydha;nthd;wpd; Nehf;fj;Jf;fhf"
"","Mizf;FOTf;F cjTtjw;F miof;fg;gl;l epGznuhUth;"
"gpd;tUk; jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk;-",""
"(m)","cg ghpNrhjfh; vd;w gjtp thpirf;Ff; Fiwahj"
"","gjtp  thpirapYs;s  xU  nghypR  mYtyUld;"
"","vitNaDk; tsTfspDl ;gpuNtrpg;gjw;Fk;
@"
"(M)","VNjDk; gzpiag; Ghptjw;F my;yJ mj;jifa"
"","NtNwNjDk;  fhhpaj;ijr;  nra;tjw;F  VNjDk;"
"","jfty; Kiwikia> fzpdpia my;yJ fzpdp"
"","Kiwikia  my;yJ  mj;jifa  fzpdpapy;"
"","itj;jpUf;fg;gl;l  VNjDk;  epfo;r;rpj;  jpl;
;lj;ij"
"","vitNaDk;  juTfis  my;yJ  jfty;fis"
"","mZFtjw;Fk;@"
"(,)","vitNaDk;  Nghf;Ftuj;Jj;  juTfis  ntspf;"
"","fhl;Lk; vtNuDkhisj; Njitg;gLj;Jtjw;Fk;@"
