"wz;lidf;  fhyj;Jf;F  jz;lidj;  jPh;g;gspf;fg;",""
"gl;bUg;gpd; my;yJ mjw;fhd fl;lisnahd;iwg;",""
"ngw;wpUg;gpd;>",""
"mj;jifa  Ms;  Mizf;FOtpd;  cWg;gpdnuhUtuhf",""
"epakpf;fg;gLtjpypUe;J  my;yJ  njhlh;e;jpUg;gjpypUe;J",""
"jifikaw;wtuhjy; Ntz;Lk;.",""
"7.7.7.7.7.  (1)  Mizf;FOtpd;  cWg;gpdnuhUth;  rdhjpgjpf;F","Mizf;FOtpd;"
"","cWg;gpdh;fspd;"
"mjw;nfd  Kfthpapl;lDg;gg;gl;l  fbjj;jpd;%yk;  gjtp",""
"","gjtptpyFif>"
"apypUe;J  tpyfyhk;  vd;gJld;  mj;jifa  gjtptpyFif","gjtpapypUe;J"
"","mfw;wg;gLjy;"
"vj;Njjpad;W  rdhjpgjpapdhy;  vOj;jpy;  Vw;Wf;nfhs;sg;",""
"","kw;Wk;"
"gLfpd;wNjh mj;NjjpapypUe;J  gaDWjYk; Ntz;Lk;.",""
"","gjtpf;fhyk;"
