"52
2024 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"epfo;epiyf; fhg;Gr; rl;lk;",""
"Mapd; vt;thwhapDk;> (4) Mk; cl;gphptpd;fPo; ve;j ,iza",""
",ilaPl;lhsUf;F vjpuhf epge;jidAldhd fl;lisnahd;W",""
"Mf;fg;gLfpd;wNjh me;j vtNuDk; ,iza ,ilaPl;lhsh;",";"
",g;gphptpd;  Vw;ghLfspd;  epajpfspd;gb  ePjpthdpdhy;",""
"mj;jifa  fl;lis  Gwj;njhJf;fg;gLk;tiu  my;yJ",""
"jphpGgLj;jg;gLk;tiu mj;jifa fl;lis Mf;fg;gl;l Njjpap",""
"ypUe;J gaDWtjhf mf;fl;lisAld; ,zq;fpnahOFtjw;F",""
"gpzpf;fg;gLjy; Ntz;Lk;.",""
"(9) ehd;fhk; cl;gphptpd;fPo; ve;j ,iza ,ilaPl;lhsUf;F",""
"vjpuhf fl;lisnahd;W Mf;fg;gLfpd;wNjh me;j ,iza",""
",ilaPl;lhsh; fl;lisAld; ,zq;fpnahOfhtpbd; my;yJ",""
"(8) Mk; cl;gphptpd;fPo; ePjpthd; Kd;dh; Njhd;whtpbd;> mth;",""
"(11) Mk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l jz;lj;Jf;F Mshjy;",""
"Ntz;Lk; vd;gJld; fl;lisahdJ Kw;whdjhf;fg;gLjYk;",""
"Ntz;Lk;.",""
"(10)  (m)  mj;jifa  ,iza  ,ilaPl;lhsh;  (8)  Mk;",""
"cl;gphptpd;  epajpfspd;gb  ePjpthd;  Kd;dh;  kD  kw;Wk;",""
"rj;jpaf;fljhrp  vd;w  tifahf  fhuzk;  fhl;Ltjw;F",""
"","Njhd;Wfpd;wtplj;J> ePjpthd; tprhuiznahd;iw elhj;Jjy;"
"Ntz;Lk;@    mt;tprhuiz>  tprhuiz  njhlq;fpa  Njjpap",""
"ypUe;J ,uz;L thuq;fspDs; KbTWjy; Ntz;Lk;.",""
"(M)
ePjpthd;>  (4)  Mk;  cl;gphptpd;fPo;  ve;j  ,iza",""
",ilaPl;lhsUf;F vjpuhf epge;jidAldhd fl;lis Mf;fg;",""
"gLfpd;wNjh  me;j  ,iza  ,ilaPl;lhshpdhy;  $wg;gl;l",""
"epfo;Tfisf;  fUj;jpw;nfhz;L>  ,g;gphptpd;fPohd  fl;lis",""
"epahakhdjhfTk;  KiwahdjhfTk;  ,y;iy  vd  mth;",""
"jpUg;jpg;gbd;>  xd;wpy;  fl;lis  Gwj;njhJf;fg;gLtjw;F",""
"my;yJ  jphpGgLj;jg;gLtjw;F  gpNuhpf;fyhk;  vd;gJld;",""
",r;rl;lj;jpd; Vw;ghLfSf;fika Njhjhd fl;lis xd;iwAk;",""
"Mf;fyhk;.",""
