"fhZtjw;F ehlg;gl;l Mspd; VNjDk; vjphPl;L",""
"chpik my;yJ mf;fiwiatpl NkNyhq;fg; gbd;>",""
",d;dYw;w Mspdhy; Nfhug;gl;lthwhd jftiy ntsptpL",""
"khW ,iza ,ilaPl;lhsh; xUtUf;F fl;lisaplyhk;.",""
"27.  (1)  NtW  VNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghL","Fwpj;j  rpy"
"","tplaq;fspy;"
"fSf;fikaTk; (2) Mk; cl;gphptpd; Vw;ghLfSf;fikaTk;>",""
"",",izar;  Nrit"
"gpd;tUk; Nritfis toq;Ftjpy; <LgLfpd;w MnshUth;>","toq;Feh;fspd;"
"","nghWg;gp"
"mj;jifa Mspdhy; nrhe;jkhf itj;jpUf;fg;gLk;> njhopw;",""
"","ypUe;jhd"
"gLj;jg;gLk;  my;yJ  fl;Lg;gLj;jg;gLk;  epfo;epiy","tpyf;fspg;G"
"miktplj;jpD}lhf Gof;fj;jpy; tplg;gl;l jilnra;ag;gl;l",""
"$w;nwhd;wpd;  njhlh;ghly;  njhlh;ghf  my;yJ  mj;jifa",""
"epfo;epiy miktplj;jpD}lhf ,r;rl;lj;jpd; fPo; jtnwhd;whf",""
