"","39
2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","epfo;epiyf; fhg;Gr; rl;lk;"
"","(5)  ntspg;gLj;Jifnahd;W  nra;ag;gl;ljd;  gpd;dh;"
"rhj;jpakhdsT tpiuthfTk; mJ gaDWk; Njjpf;F Kd;d",""
"Uk;> Mizf;FO -",""
"(m)",",g;gphptpd;fPo; 
ntspg;gLj;Jifnahd;W"
"","toq;fg;gl;Ls;sJ vdf; Fwpg;gpl;L@ mj;Jld;"
"( M)","ve;j epfo;epiy miktplj;Jld; ntspg;gLj;Jif"
"","njhlh;GgLfpd;wNjh  me;j  epfo;epiy  mik"
"","tplj;jpd;  URL>    Ms;fsg;ngah;  my;yJ  NtW"
"","VNjDk;  jdpj;Jtkhd  milahsq;fhzpia"
"","Fwpg;gpl;L>"
"","tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa gbtj;jpYk;"
"","KiwapYk; th;j;jkhdpapy; mwptpj;jnyhd;iw ntspapL"
"jy; Ntz;Lk;.",""
"","(6) (m) ntspg;gLj;JifahdJ Neub xg;gilg;G %yk;"
"Nrh;g;gpf;fg;gbd;>  epfo;epiy  miktplj;jpd;  mj;jifa",""
"nrhe;jf;fhuhpd;  my;yJ  njhopw;ghl;lhshpd;  filrpahf",""
"mwpag;gLk; Kfthpf;F mQ;ry; %yk; mDg;gg;gbd; my;yJ",""
"mj;jifa MSf;F  ,yj;jpudpay; toptiffs; %yk; my;yJ",""
"tplaj;jpd; jd;ikiag; nghWj;J Mizf;FOtpdhy; Vw;Wf;",""
"nfhs;sg;gl;l mj;jifa NtW Njhjhd Kiw %yk; Nrh;g;gpf;",""
"","fg;gbd;> ntspg;gLj;Jif Nrh;g;gpf;fg;gl;ljhff; fUjg;gLjy;"
"Ntz;Lk;.",""
"","(M) ntspg;gLj;JifahdJ ve;j epfo;epiy miktplj;"
"jpD}lhf  mj;jifa  jilnra;ag;gl;l  $w;W  mwptpf;fg;",""
"gl;Ls;sNjh me;j epfo;epiy miktplj;jpd; nrhe;jf;fhuhpd;",""
"my;yJ njhopw;ghl;lhshpd; kpd;dQ;ry; Kfthpf;F my;yJ",""
"r%f Clf fzf;Ff;F mDg;gg;gLfpd;wtplj;J mj;jifa",""
"ntspg;gLj;Jif  ,yj;jpudpay;  toptiffs;  %yk;",""
"Nrh;g;gpf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
