"","20","2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","epfo;epiyf; fhg;Gr; rl;lk;"
"","",""
"rpWth;","","21.21. (1) ,yq;ifapyhapDQ;rhp my;yJ ,yq;iff;F ntspNa"
"Jh;g;gpuNahfk;","",""
"","","ahapDQ;rhp>  epfo;epiyf; fzf;nfhd;W vd;w tifahf my;yJ"
"Kjypad","",""
"","","epfo;epiy miktplnkhd;wpD}lhf jz;lidr; rl;lf;Nfhit"
"","","apd; 286m> 288> 288m> 288M> 308m> 360m> 360M> 360,> 363>"
"","","364m> 365> 365m> my;yJ 365M Mfpa gphpTfspd; fUj;jpDs;"
"","","jtnwhd;whf mikfpd;w rpWth; xUth; kPjhd nranyhd;iwg;"
"","","Ghpfpd;w my;yJ mjw;F cjTfpd;w kw;Wk; cle;ijaspf;fpd;w"
"","","vtNuDk; Ms;  jtnwhd;iwg; Ghpfpd;whh; vd;gJld; Fw;wj;"
"","","jPh;g;gspf;fg;gLtjd;  kPJ  ,jw;fhd  ml;ltizapy;"
"","","Fwpj;Jiuf;fg;gl;lthW mj;jifa xt;nthU jtWf;Fkhd"
"","jz;lidf;F MshjYk; Ntz;Lk;:",""
"","","Mapd; vt;thwhapDk;> rpWth; xUth; njhlh;gpy; jz;lidr;"
"","","rl;lf;Nfhitapd; 363 Mk; gphptpd;fPo; jtnwhd;iwg; Ghptjw;F"
"","","cjTjy;  kw;Wk;  cle;ijahftpUj;jy;  vDk;  tplaj;jpy;>"
"","","jz;lidr;  rl;lf;Nfhitapd;  364  Mk;  gphptpd;  (2)  Mk;"
"","","cl;gphptpy; xU ''ngz;"""" vd;gjw;fhd xt;nthU Fwpg;gPLk;"
"","",",g;gphptpd;  Nehf;fj;Jf;fhf  ''rpWth;""""  xUtUf;fhd  Fwpg;"
"","","gPnlhd;whf  thrpf;fg;gLjYk;  nghUsikj;Jf;  nfhs;sg;"
"","gLjYk; Ntz;Lk;.",""
"","","(2) ,yq;ifapyhapDQ;rhp my;yJ ,yq;iff;F ntspNa"
"","","ahapDQ;rhp> epfo;epyf; fzf;nfhd;W vd;w tifahf my;yJ"
"","","epfo;epiy miktplnkhd;wpD}lhf rpWth; xUth; njhlh;ghf"
"","","epe;jidf;Fl;gLj;Jfpd;w my;yJ Mghrj;jd;ikapdthd"
"","","VNjDk; Gifg;glj;ij> Nfl;nghypia my;yJ fhnzhspia"
"","","ntspapLfpd;w vtNuDk; Ms; jtnwhd;iwg; Ghpfpd;whhh;"
"","","vd;gJld;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  ,uz;L"
"","","Mz;LfSf;Ff;  FiwhajJk;  ,UgJ  Mz;LfSf;F  Nkw;"
"","","glhjJkhdnthU fhyj;Jf;fhd kwpaw;wz;lidf;F my;yJ"
"","","xU kpy;ypad; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ"
"","","mj;jifa  kwpaw;wz;lid  kw;Wk;  Fw;wg;gzk;  Mfpa"
"",",uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
