"(,)","Mwhk;  gphptpd;  Vw;ghLfspd;  epajpfspd;gb"
"","jifikaw;wtuhfTs;shh;>"
"","vd ,iaghd cWg;gpdhpd; Nfl;nghd;iw mLj;Jg; gpd;dh;"
"murpayikg;Gg; Nguitapd; mq;fPfhuj;Jf;fika rdhjpgjp",""
"apdhy; mtuJ gjtpapypUe;J mfw;wg;glyhk;.",""
"","(3) ,uz;lhk; cl;gphptpd;fPohd VNjDk; Nfl;G> mj;jifa"
"Nfl;G njhlq;Fk; NjjpapypUe;J %d;W khjq;fspDs; KbT",""
"Wj;jg;gLjy; Ntz;Lk;.",""
"","(4)  murpayikg;Gg;  Nguitapd;  mq;fPfhuj;ijg;  ngW"
"tjd;Nky;>  rdhjpgjp>  Mizf;FOtpd;  mj;jifa  cWg;gp",""
"","diu vOj;jpy; mfw;Wjy; Ntz;Lnkd;gJld; mfw;Wiff;"
"fbjj;jpy; gpd;tUtdtw;iwf; Fwpg;gpLjy; Ntz;Lk;-",""
