"epfo;epiyf; fhg;Gr; rl;lk;",""
"25.  (1)  vtNuDk;  Ms;  jilnra;ag;gl;l  $w;nwhd;wpd;","Msilahsj;"
"","jftiy"
"njhlh;ghlypdhy; ,d;dYWfpd;wtplj;Jk; 23 Mk; gphptpd;",""
"","ntsptpLjy;"
"(3)  Mk;  cl;gphptpd;fPo;  Kiwg;ghl;bd;  gpujpnahd;iwr;",""
"Nrh;g;gpg;gjw;F  mtrpakhd  jfty;  fpilf;ff;$bajhf",""
"tpy;yhjtplj;Jk;>  mj;jifa  Ms;  23  Mk;  gphptpd;  (1)  Mk;",""
"cl;gphptpd;fPo; nra;ag;gl;l Kiwg;ghl;by; mj;jifa jfty;",""
",y;yhikia Fwpj;Jiuj;jy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l Kiwg;ghnlhd;iw",""
"Mizf;FO ngWfpd;w gl;rj;jpy;> jilnra;ag;gl;l $w;iw",""
"mwptpj;j  Mspd;  Msilahsk;  njhlh;ghd  jftiy",""
"ntsptpLkhW  ve;j  ,iza  ,ilaPl;lhshpd;  epfo;epiy",""
"miktplj;jpd;kPJ  mj;jifa  jilnra;ag;gl;l  $w;W",""
"mwptpf;fg;gl;lNjh me;j ,iza ,ilaPl;lhsiug; gzpf;Fk;",""
"epge;jidAldhd  fl;lisnahd;iw  ehb  kD  kw;Wk;",""
"rj;jpaf;fLjhrp  vd;w  tifahf  ePjpthd;  ePjpkd;wj;Jf;F",""
"tpz;zg;gnkhd;iwr; nra;jy; Ntz;Lk;.",""
