"","33
2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","epfo;epiyf; fhg;Gr; rl;lk;"
"(m)","jilnra;ag;gl;l $w;whdJ> mj;jifa $w;wpdhy;"
"",",d;dYWfpd;w Mspdhy;> ve;j Mspd; Msil"
"","ahsk; fz;Lgpbf;fg;glKbahNjh me;j MnshU"
"","thpdhy; mwptpf;fg;gl;bUe;jhy;@"
"(M)","ve;j ,iza ,ilaPl;lhsUf;F vjpuhf fl;lis"
"","ehlg;gLfpd;wNjh  me;j  ,iza  ,ilaPl;lhsh;"
"","fglkw;wKiwapyhapDQ;rhp  my;ythapDQ;rhp"
"","mj;jifa $w;wpd; njhlh;ghlypy; rk;ge;jg;gl;b"
"","Ue;jhy;@"
"(,)","ehlg;gl;l jftyhdJ> mj;jifa $w;wpd; njhlh;"
"","ghlypdhy; tpistpf;fg;gl;l Nrjk; my;yJ jPq;F"
"","njhlh;ghd epth;j;jpia ehLtjw;fhd rl;l tof;F"
"","eltbf;iffis njhlf;fpitg;gjw;F ,d;dYw;w"
"","MSf;F mtrpakhftpUg;gpd;@ mj;Jld;"
"(<)","ntsptplg;gl;l  mj;jifa  jftiyg;  ngWtjw;"
"","fhd  ,d;dYw;w  Mspd;  chpik  Msilahsk;"
"","fhZtjw;F ehlg;gl;l Mspd; VNjDk; vjphPl;L"
"","chpik my;yJ mf;fiwiatpl NkNyhq;fg; gbd;>"
