"4","2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","epfo;epiyf; fhg;Gr; rl;lk;"
"","Mizf;FOtpd;  cWg;gpdh;fshf  (2)  Mk;  cl;gphptpd;fPo;"
"murpayikg;G  Nguitapdhy;  mq;fPfhpf;fg;gl;l  Ml;fis",""
"epakpj;jy; Ntz;Lk;.",""
"","(4)  ,uz;lhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  MnshU"
"","thpd;  ngaiu  mq;fPfhpg;gjw;F  murpayikg;Gg;  Nguit"
"","kWf;fpd;wtplj;J> rdhjpgjp Gjpa ngah; epakdnkhd;iwr;"
"","nra;jy; Ntz;Lnkd;gJld; (1)> (2) kw;Wk; (3) Mk; cl;gphpT"
"","fspd; Vw;ghLfs; mjw;fpzq;f mj;jifa ngah; epakdj;Jf;F"
"Vw;GiladthjYk; Ntz;Lk;.",""
"","(5) %d;whk; cl;gphptpy; Fwpj;Jiuf;fg;gl;lthW gjpdhd;F"
"","ehl;fhyg;gFjpapDs; mtrpakhd epakdq;fisr; nra;tjw;F"
"","rdhjpgjp  jtWfpd;w  gl;rj;jpy;>  murpayikg;Gg;"
"Nguitapdhy; mq;fPfhpf;fg;gl;l Ml;fs;> mj;jifa fhyg;gFjp",""
"","KbTWk;  NjjpapypUe;J  gaDWtjhf  Mizf;FOtpd;"
"","cWg;gpdh;fshf epakpf;fg;gl;Ls;sth;fshff; fUjg;gLjy;"
"Ntz;Lk;.",""
