"mj;jifa MSf;F tpistpf;fg;gl;l VNjDk; KiwNflhd",""
"",",og;Gf;F  nrYj;jg;glw;ghyjhd  VNjDk;  el;l<l;Lf;fhf"
"nghWg;G vjidAk; nfhz;bUj;jyhfhJ:-",""
"(m)","Xh; ,iza  ,ilaPl;lhsh;  Nrit@"
"(M)","xU njhiyj;njhlh;ghly; Nrit@"
"(,)",",izaj;Jf;
;fhd gfpuq;f mZf;fj;ij toq;Fk;"
"","xU Nrit@ my;yJ"
"(<)","fzpg;gPL nra;Ak; tsr; Nrit@"
"(c)","kpd;dQ;ry;fshdit  mj;jifa  Nritapdhy;"
"",",ayr;  nra;Ak;  gadhpdhy;  Njhw;Wtpf;fg;gl;l"
"","cs;sPlhf kl;LkpUg;gpd; xU kpd;dQ;ry; Nrit@"
"(C)","FWQ;nra;jpr; Nrit (FnrNr) my;yJ gy;Y}lfr;"
"","nra;jpr;  Nrit  (gnrNr)  xd;W  gpd;tUkhW"
"",",Ug;gpd;-"
