"(2) ,g;gphptpd; Nehf;fj;Jf;fhf-",""
"(m)","''me;juq;fj;  jfty;""""  vd;gJ>  vtNuDk;  Ms;"
"","me;juq;fkhf itj;jpUg;gjw;F epahakhd Kiwapy;"
"","vjph;ghh;f;ff;$ba  VNjDk;  glk;>  fl;Gy  my;yJ"
"","nrtpg;Gy  tpguq;fs;  cl;gl  jdpg;gl;l  jfty;"
"","vdg;nghUs;gLk;> Mdhy; NtW VNjDk; jtiwg;"
"","Ghptjw;Fr; rhd;whftpUf;ff;$ba VNjDk; jftiy"
"","cs;slf;fhJ@ mj;Jld;"
"(M)","''njhy;iy""""  vd;gJ  MnshUtiu  mr;RWj;Jk;"
"","mjph;r;rpa{l;Lk;  my;yJ  Jd;gkpiof;Fk;  my;yJ"
"","MnshUthpd;  nfsutj;ij  kPWfpd;w  my;yJ"
