"gaDs;sJ vd Fwpj;Jiuj;jy; Ntz;Lk;.",""
"","(6) ehd;fhk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lis> mf;fl;lis"
"Neub xg;gilg;G %yk; Nrh;g;gpf;fg;gbd;> mj;jifa Mspd;",""
"filrpahf  mwpag;gLk;  Kfthpf;F  gjptQ;ry;  %yk;",""
"mDg;gg;gbd;  my;yJ  mj;jifa  MSf;F  ,yj;jpudpay;",""
"","toptiffs; %yk; my;yJ tplaj;jpd; jd;ikiag; nghWj;Jk;"
",r;rl;lj;jpd;    Vw;ghLfSf;fpzq;fTk;    ePjpthdpdhy;",""
"KiwahdJ  vd  fUjg;gl;l  NtW  VNjDk;  Kiw  %yk;",""
"Nrh;g;gpf;fg;gl;bUg;gpd;>  ve;j  ,iza  ,ilaPl;lhsUf;F",""
"vjpuhf  mf;fl;lis  Mf;fg;gLfpd;wNjh  me;j  ,iza",""
",ilaPl;lhsh; kPJ Nrh;g;gpf;fg;gl;ljhff; fUjg;gLjy; Ntz;",""
"Lk;.",""
"","(7) ehd;fhk; cl;gphptpd;fPo; ve;j ,iza ,ilaPl;lhsUf;F"
"vjpuhf  epge;jidAldhd  fl;lisnahd;W  Mf;fg;gL",""
"fpd;wNjh  me;j  ,iza  ,ilaPl;lhsh;",";  xd;wpy;  mj;jifa"
"fl;lisAld;  ,zq;fpnahOFjy;  Ntz;Lk;  my;yJ",""
"mf;fl;lisahdJ  Vd;  Kw;whdjhf;fg;gLjyhfhJ  vdf;",""
"fhuzk;  fhl;Ltjw;F  (8)  Mk;  cl;gphptpy;  Fwpj;Jiuf;",""
"fg;gl;lthW ePjpthd; Kd;dh; Njhd;Wjy; Ntz;Lk;.",""
"","(8) ehd;fhk; cl;gphptpd;fPo; ve;j  ,iza  ,ilaPl;lhsUf;F"
"vjpuhf  epge;jidAldhd  fl;lisnahd;W  Mf;fg;gL",""
"fpd;wNjh me;j ,iza ,ilaPl;lhsh; fhuzk; fhl;Ltjw;F",""
"cl;fUJfpd;wtplj;J> mj;jifa fl;lisia Mf;fpajpypUe;J",""
",uz;L  thu  fhyg;gFjpapDs;  mf;fl;lisia  Mf;Fk;",""
"ePjpthDf;F Kd;dh; mth; Njhd;Wjy; Ntz;Lk; vd;gJld;",""
"fl;lis Gwj;njhJf;fg;gLtjw;F my;yJ ,jdfj;Jg;gpd;dh;",""
"Vw;ghL nra;ag;gl;lthwhd Kiwapy; jphpGgLj;jg;gLtjw;F",""
"gpNuhpj;jYk; Ntz;Lk;:",""
