"","2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","epfo;epiyf; fhg;Gr; rl;lk;"
"(,)","ve;jj;  Njjpad;W  ntspg;gLj;Jif  gaDW"
"","fpd;wNjh me;jj; Njjp@"
"(<)","ve;jj;  Njjpad;W  ntspg;gLj;Jif  KbTW"
"","fpd;wNjh me;jj; Njjp@  mJ  (,) vd;Dk; ge;jpapy;"
"","Fwpg;gPL  nra;ag;gl;l  Njjpapd;  gpd;dh;  ,uz;L"
"","Mz;LfSf;Fg; gpe;jhjjhftpUj;jyhfhJ@"
"(c)","epfo;epiy miktplj;ij mZFfpd;w ,yq;ifap"
"","Ys;s  vtNuDk;  ,Wjpg;  gadUf;F  ntspg;"
"","gLj;Jifapy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa  Kiwapy;  mwptpg;gjw;fhd>  ,yq;if"
"","apyhapDQ;rhp  my;yJ  ,yq;iff;F  ntspNa"
"","ahapDQ;rhp  epfo;epiy  miktplj;jpd;  nrhe;jf;"
"","fhuh; my;yJ njhopw;ghl;lhsUf;fhd mwptpj;jy;"
"","xd;W>  epfo;epiy  miktplkhdJ  ntspg;gLj;"
"","Jifnahd;wpd;  tplak;  vd>  mj;jifa  ntspg;"
"","gLj;Jifapy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa  gbtj;jpyhd  mwptpj;jy;  xd;W@"
"","mj;Jld;"
"(C)","tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa NtW"
"","tpguq;fs;."
