"45
2024 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"epfo;epiyf; fhg;Gr; rl;lk;",""
"(18) gjpdhwhk; cl;gphptpd;fPo; ntspg;gLj;Jifnahd;W",""
",ilepWj;jg;gLtjd;Nky;>  NtWgLj;jg;gLtjd;Nky;>",""
"my;yJ ,y;yhjhf;fg;gLtjd;Nky;> Mizf;FO -",""
"(m)
tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"gbtj;jpYk;  KiwapYk;  ,ilepWj;jy;>  NtW",""
"gLj;Jif my;yJ ,y;yhjhf;Fjy; gw;wpa mwptpj;j",""
"nyhd;iw th;j;jkhdpapy; ntspapLjy; Ntz;Lk;@",""
"mj;Jld;",""
"(M)
ntspg;gLj;jg;gl;l  epfo;epiy  miktplj;jpd;",""
"nrhe;jf;fhuh; my;yJ njhopw;ghl;lhsUf;F mj;j",""
"ifa mwptpj;jypd; gpujpnahd;iw toq;Ftjw;F",""
"epahakhd Kaw;rpfisr; nra;jy; Ntz;Lk;.",""
"",""
"29.  (1)  ,Ugj;njl;lhk;  gphptpd;fPo;  nra;ag;gl;l  ntspg;","Fwpj;jrpy"
"","Ml;fs;"
"gLj;Jifnahd;W vj;Njjpad;W gaDilajhf tUfpd;wNjh",""
"","ntspg;gLj;jg;"
"mj;Njjpad;W  njhlq;Fk;  tpjpj;Jiuf;fg;gl;l  fhyg;gFjp","gl;l  epfo;epiy"
"","miktplq;fs;"
"nahd;wpd; gpd;dh;> ntspg;gLj;jg;gl;l epfo;epiy miktpl",""
"","Kjypad  kPjhd"
"nkhd;wpd;kPJ ,izar; Nrit toq;Feh; xUth; cs;slf;F",""
"","fl;lzk;"
"fpd;w  my;yJ  cs;slf;Ftjidr;  nra;tpf;fpd;w  VNjDk;","nrYj;jg;gl;l"
"","cs;sPl;il"
"fl;lzk; nrYj;jg;gl;l cs;sPL> ntspg;gLj;jg;gl;l epfo;epiy",""
"",",yq;ifapy;"
"miktplj;jpd;kPJ ,yq;ifapy; mwptpf;fg;gLtjpy;iy vd",""
"","mwptpj;jyhfhJ"
"cWjpg;gLj;Jtjw;F  (,yq;ifapDs;Sk;  ,yq;iff;F",""
"ntspNaAk; Mfpa ,uz;bYk;) mth; epahakhd eltbf;if",""
"is vLj;jy; Ntz;Lk;.",""
"(2)  ,Ugj;njl;lhk;  gphptpd;fPo;  nra;ag;gl;l  ntspg;gLj;",""
"Jifnahd;W  vj;Njjpad;W  gaDilajhf  tUfpd;wNjh",""
"mj;Njjpad;W  njhlq;Fk;  tpjpj;Jiuf;fg;gl;l  fhyg;gFjp",""
"nahd;wpd; gpd;dh;> ntspg;gLj;jg;gl;l epfo;epiy miktpl",""
"nkhd;wpd; kPJ ,iza ,ilaPl;lhsh; xUth; cs;slf;Ffpd;w",""
"my;yJ cs;slf;Ftjidr; nra;tpf;fpd;w  VNjDk; fl;lzk;",""
"nrYj;jg;gl;l  cs;sPL>  ntspg;gLj;jg;gl;l  epfo;epiy",""
"miktplj;jpd;kPJ ,yq;ifapy; mwptpf;fg;gLtjpy;iy vd",""
"cWjpg;gLj;Jtjw;F  (,yq;ifapDs;Sk;  ,yq;iff;F",""
"ntspNaAk; Mfpa ,uz;bYk;) mth; epahakhd eltbf;if",""
"fis vLj;jy; Ntz;Lk;.",""
