"","18
2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","epfo;epiyf; fhg;Gr; rl;lk;"
"","tpQ;rhjnthU  fhyj;Jf;fhd  ,UtifapnyhUtif"
"","kwpaw;wz;lidf;F my;yJ VO ,yl;rk; &ghit tpQ;rhj"
"","Fw;wg;gzk;  xd;Wf;F  my;yJ  mj;jifa  kwpaw;wz;lid"
"","kw;Wk; Fw;wg;gzk; Mfpa ,uz;Lf;Fk; Mshjy; Ntz;Lk;."
"njhy;iy","20.20. (1) ,yq;ifapyhapDQ;rhp my;yJ ,yq;iff;F ntspNa"
"Kjypadtw;iw",""
"","ahapDQ;rhp (,g;gphptpy; '',yf;fhfTs;s Ms;"""" vdf;Fwpg;gPL"
"Vw;gLj;Jtjw;F",""
"$w;Wf;fis","nra;ag;gLk;) ,d;ndhU MSf;F njhy;iyia tpistpf;Fk;"
"mwptpj;jy;","csf;fUj;Jld; ,yf;fhfTs;s Mspd; my;yJ ,yf;fhfTs;s"
"","Mspd;  njhlh;Ggl;l  MnshUthpd;  VNjDk;  ''me;juq;fj;"
"","jftiy"""" ntsptpLtjd;%yk;  $w;nwhd;iw Ntz;Lnkd;W"
"","mspf;fpd;w  my;yJ  mwptpf;fpd;wtUk;  mjd;  tpisthf"
"",",yf;fhfTs;s  MSf;F  my;yJ  NtW  vtNuDk;  MSf;F"
"","njhy;iyia  Vw;gLj;Jfpd;wtUkhd  vtNuDk;  Ms;"
"","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  Fw;wj;jPh;g;gspf;fg;"
"","gLtjd; kPJ Ie;jhz;Lfis tpQ;rhjnthU fhyj;jpw;fhd"
"","kwpaw;wz;lidf;F my;yJ Ie;J ,yl;rk; &ghit tpQ;rhj"
"","Fw;wg;gznkhd;Wf;F    MshjYk;    Ntz;Lk;@    mj;Jld;"
"",",uz;lhtJ my;yJ mLj;Jg;gpd;duhd Fw;wj;jPh;g;nghd;W"
"","Vw;gLk; gl;rj;jpy;> mj;jifa kwpaw;wz;lidf; fhyk; my;yJ"
"","Fw;wg;gzk; my;yJ mj;jifa kwpaw;wz;lid> Fw;wg;gzk;"
"","Mfpa ,uz;Lk; ,ul;bg;ghf;fg;glyhk;."
