"","8","2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","epfo;epiyf; fhg;Gr; rl;lk;"
"Mizf;FOtpd;","","8.8.8.8.8. (1) rdhjpgjp> (,jdfj;Jg;gpd;dh; ''jtprhsh;"""" vdf;"
"jtprhsh;","",""
"","","Fwpg;gPL nra;ag;gLk;) Mizf;FOtpd; jtprhsuhftpUg;g"
"","","jw;F Mizf;FOtpd; cWg;gpdh;fspDs; ,Ue;J xUtiu"
"","epakpj;jy; Ntz;Lk;.",""
"","","(2) jtprhsh;> rdhjpgjpf;F mjw;nfd Kfthpapl;lDg;gg;"
"","","gl;l  fbjj;jpd;  %yk;  jtprhshpd;  gjtpapypUe;J  tpyfyh"
"","","nkd;gJld;  mg;gjtptpyFif>  vj;Njjpad;W  rdhjpgjpap"
"","","dhy; vOj;jpy; Vw;Wf;nfhs;sg;gLfpd;wNjh mj;NjjpapypUe;J"
"","gaDWjYk; Ntz;Lk;.",""
"","","(3) jtprhsh;  6 Mk; gphptpd; epajpfspd;gb Mizf;FO"
"","","tpd;  cWg;gpdh;  xUtuhftpUg;gjw;F  jifikaw;wtuhf"
"","","tpUg;gpd; jtprhsuhf ,y;yhnjhopjy; Ntz;Lk;."
"","","(4) jtprhshpd; gjtpf;fhyk; %d;W Mz;LfshftpUj;jy;"
"","Ntz;Lk;.",""
"","","(5)  jtprhsh;>  jtprhsh;  gjtpia  twpjhf;fpajd;kPJ"
"","","jtprhsuhf  kPs  epakpf;fg;gLtjw;F  jfTilatuhjy;"
"","MfhJ.",""
"","","(6)  ,g;gphptpd;  Vw;ghLfSf;Fg;  gq;fkpd;wp>  jtprhsh;>"
"","","jtprhsuhf epakpf;fg;gl;ljpypUe;J xU khjj;jpDs;> RftPdk;"
"","","my;yJ NtW VNjDk; fhuzkhf mtuJ gjtpapy; ,y;yhj"
"","","NghJ jtprhshpd; gzpfis epiwNtw;Wtjw;F cWg;gpd"
"","","nuhUtiu  gpujpj;  jtprhsuhftpUg;gjw;F  vOj;jpy;"
"","","ngah;Fwpj;J epakpj;jy; Ntz;Lk;."
"Mizf;FOtpd;","","9.9.9.9.9. (1) jtprhsh;> Mizf;FOtpd; vy;yhf; $l;lq;fisAk;"
"$l;lq;fs;","",""
"","","$l;Ljy; Ntz;Lk;. Mizf;FOtpd; vtNuDk; cWg;gpdh;"
"","","vOj;jpyhd mwptpj;jy; %yk; Mizf;FOtpd; $l;lnkhd;iw"
"","","$l;LkhW jtprhsiuf; Nfhuyhk; vd;gJld; jtprhsh;  ey;y"
"","","fhuzj;Jf;fhfty;yhJ  mt;thW  nra;tjw;F  kWj;jY"
"","khfhJ.",""
