"","13
2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","epfo;epiyf; fhg;Gr; rl;lk;"
"","glf;$ba rhj;jpaKs;s vtNuDk; MSld; my;yJ"
"","Ml;fs;  FOTld;  mJ  Njhjhdnjdf;  fUJfpd;w"
"","msTf;F fye;jhNyhrpj;jy;@"
"(xs)",",r;rl;lj;jpd;  Nehf;nfy;iyapDs;  ,yq;ifapy;"
"","epfo;epiyf; fhg;G rk;ge;jkhd vy;yhf; fUkq;fSk;"
"","gw;wp Mizf;FO Njhjhdnjdf; fUJfpd;wthW"
"","murhq;fj;Jf;F kjpAiuaspj;jy;@"
"","(f) mirTs;s kw;Wk; mirtw;w Mjdj;ijf; nfhs;S"
"","jy;  kw;Wk;  itj;jpUj;jy;  mj;Jld;  mjid  tpw;"
"","gid nra;jy;> Fj;jiff;F nfhLj;jy;> <Litj;jy;>"
"","ghpkhWjy; my;yJ NtWtifahff; ifAjph;j;jy;@"
"","(q) mjd;  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfspd;"
"","gpuNahfk;> Ghpif kw;Wk; epiwNtw;Wiff;F mtrpa"
"","khff;$bathwhd  mj;jifa  xg;ge;jq;fisr;"
"","nra;jy;@"
"","(r) Mizf;FOtpdhy;  nghWg;Ngw;fg;gl;l  VNjDk;"
"","Gydha;it  elhj;Jtjpy;  nghyprpd;  cjtpiag;"
"","ngWjy;@"
"","(Q) Mizf;FOtpd; gzpahl;nlhFjp cWg;gpdh;fis"
"","epakpj;jy;>  njhopYf;fkh;j;jy;  kw;Wk;  mth;fis"
"","ePf;Fjy; mj;Jld; mj;jifa gzpahl;nlhFjpapdh;"
"","kPJ  xOf;fhw;Wf;  fl;Lg;ghl;ilg;  gpuNahfpj;jy;@"
"","mj;Jld;"
"(l)",",r;rl;lj;jpd; fPo; mjd; jj;Jtq;fs;> flikfs; kw;Wk;"
"","gzpfisg;  gpuNahfpj;jy;  Ghpjy;  kw;Wk;  epiw"
"","Ntw;WjYf;F  ,ilNeh;tpisthd my;yJ mtw;wpd;"
"","kPJ  tpisthe;jd;ikapdthd  mj;jifa  NtW"
"","vy;yhr; nray;fisAk; fhhpaq;fisAk; nghJthfr;"
"","nra;jy;."
