"","11
2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","epfo;epiyf; fhg;Gr; rl;lk;"
"(m)","VNjDk;  jilnra;ag;gl;l  $w;wpdhy;  gq;fkhd"
"","Kiwapy;  ghjpf;fg;gl;Ls;s  Ml;fSf;F  mj;jifa"
"","jilnra;ag;gl;l $w;Wf;F gjpypWg;gjw;fhd tha;g;"
"","nghd;iw toq;FkhW mj;jifa jilnra;ag;gl;l"
"","$w;iw  ntspapl;Ls;s my;yJ mwptpj;Js;s my;yJ"
"","mwptpg;gjw;F  mth;fspd;  Nrit  gad;gLj;jg;gl;"
"","Ls;s  Ml;fis>  ,izar;Nrit  toq;Feh;fis"
"","my;yJ ,iza ,ilaPl;lhsh;fisj; Njitg;gLj;jp"
"","mth;fSf;F gzpg;Giufis toq;Fjy;@"
"(M)","jil  nra;ag;gl;l    $w;Wf;fis  mwptpf;fpd;w"
"","Ml;fSf;F  mj;jifa  $w;Wf;fs;  mwptpf;fg;gL"
"","tjid epWj;JkhW mwptpj;jy;fis toq;Fjy;@"
"(,)","jil  nra;ag;gl;l  $w;nwhd;iwf;  nfhz;Ls;s"
"","epfo;epiy  miktplnkhd;Wf;fhd    mZf;fj;ij"
"",",ayhkyhf;Ftjw;F my;yJ mj;jifa epfo;epiy"
"","miktplj;jpypUe;J  mj;jifa  jilnra;ag;gl;l"
"","$w;iw  mfw;Wtjw;F  vtNuDk;  ,izar;Nrit"
"","toq;Feh;fSf;F my;yJ ,iza ,ilaPl;lhsUf;F"
"","mwptpj;jy;fis toq;Fjy;@"
"(<)","ePjpkd;wj;ij mtkjpg;gjhftpUf;ff;$ba my;yJ"
"","e
jpj;Jiwapd; mjpfhuk; kw;Wk; gf;fr;rhh;gpd;ikapd;"
"","NgZiff;Fg; gq;fkhfTs;s vitNaDk; njhlh;"
"","ghly;fis mjd; ftdj;Jf;fhf murpayikg;gpd;"
"","cWg;Giu 105 ,d; (3) Mk; ge;jpapy; my;yJ NtW"
"","VNjDk;  ,iaghd  vOj;jpyhd  rl;lj;jpd;fPo;"
"","Vw;ghLnra;ag;gl;lthW  Njhjhd  ePjpkd;wj;Jf;F"
"","Mw;Wg;gLj;Jjy; kw;Wk; mj;jifa ePjpkd;wj; Jf;F"
"","mt;thW  Mw;Wg;gLj;jg;gl;l  VNjDk;  fUkk;"
"","njhlh;gpy;  VNjDk;  ePjpkd;wj;jpypUe;J  Njitg;"
"","gLj;jf;$bathwhd  mj;jifa  cjtpia  toq;F"
"","jy;@"
