"","epfo;epiyf; fhg;Gr; rl;lk;"
"","(<) Mizf;FOtpd;  cWg;gpdnuhUtuhf  gzpfis"
"","eilKiwg;gLj;Jtij  ghjfkhd  jhf;fj;ijf;"
"","nfhz;bUf;ff;$ba VNjDk; epjprhh; my;yJ NtW"
"","mf;fiwiaf; nfhz;bUg;gpd;@"
"(c)","nry;Ygbahd fhuznkhd;wpd;wp Mizf;FOtpd;"
"","njhlh;r;rpahd  %d;W  $l;lq;fSf;F  tUifjuh"
"","jpUg;gpd;@"
"(C)",",yq;ifapy;  my;yJ  NtNwNjDk;  ehl;by;"
"","gaDilajhfTs;s    VNjDk;  rl;lj;jpd;fPo;  rpj;j"
"","RthjPdkw;w  MnshUtuhf  fz;Lgpbf;fg;gl;b"
"","Ug;gpd; my;yJ ntspg;gLj;jg;gl;bUg;gpd;@"
"(v)",",yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;bYs;s"
"","VNjDk; rl;lj;jpd;fPo; fldpWf;f tifaw;wth; my;yJ"
"","tq;fpKwpe;jth; vd ntspg;gLj;jg;gl;L> nghWg;G"
"","tpLtpf;fg;glhj fldpWf;ftifaw;w my;yJ tq;fp"
"","Kwpe;j MnshUtuhftpUg;gpd;@ my;yJ"
"(V)",",yq;ifapy; my;yJ NtNwNjDk; ehl;by; cs;s"
"","VNjDk;  ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l  kwpaw;"
"","wz;lidf;  fhyj;Jf;F  jz;lidj;  jPh;g;gspf;fg;"
"","gl;bUg;gpd; my;yJ mjw;fhd fl;lisnahd;iwg;"
"","ngw;wpUg;gpd;>"
