"68","2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","epfo;epiyf; fhg;Gr; rl;lk;"
"","Ms;  jtph;e;j  Ms;  xUthpdhy;  fl;Lg;gLj;jg;"
"","gLfpd;wJk; mg;gpujpepjpj;Jtk;> fzf;if itj;jpUg;"
"","gthpd;  Msilahsk;  gw;wp  VNjDk;  ,iza"
"",",ilaPl;lhsh; Nritapd; ,yq;ifapYs;s ,Wjpg;"
"","gadh;fis gpiotopAa;f;Fk; Nehf;fj;Jf;fhf Mf;fg;"
"","gLfpd;wJkhd  epfo;epiy  fzf;nfhd;W  vdg;"
"","nghUs;gLk;@"
"","'',iza mZf;fr; Nrit toq;Feh;"""" vd;gJ> 1991 Mk;"
"","Mz;bd;  25  Mk;  ,yf;f>  njhiyj;njhlh;Gfs;"
"","rl;lj;jpd;fPo;  njhiyj;njhlh;Gr;  Nritfis"
"","toq;FNthUl;gl>  mDg;gg;gl;lthwhd  my;yJ"
"","ngwg;gl;lthwhd  tplaj;jpd;  cs;sPl;Lf;fhd"
"","jphpgpd;wp  gadh;  xUthpd;  njhpTnra;ag;gl;l"
"","tplaj;jpdjhf mg;gadhpdhy; Fwpj;Jiuf;fg;gl;l"
"","Gs;spfSf;fpilapy;  my;yJ  mtw;wpw;F  kj;jpapy;"
"","vz;zpk epfo;epiy njhlh;ghly;fSf;fhd flj;jiy"
"","Kidfpd;w> khh;f;fkspf;fpd;w my;yJ njhlh;Gfis"
"","toq;Ffpd;w cUtfnkhd;W vdg;  nghUs;gLk;@"
"","'',iza  ,ilaPl;lhsh;""""  vd;gJ>  VNjDk;  ,iza"
"",",ilaPl;lhsh; Nritia toq;Ffpd;w Ms; xUth;"
"","vdg; nghUs;gLk;@"
