"65
2024 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"epfo;epiyf; fhg;Gr; rl;lk;",""
"(6)  Xuhk;  cl;gphptpd;  fPo;  Mf;fg;gl;l  xt;nthU  tpjpAk;",""
"th;j;jkhdpapy;  mJ  ntspaplg;gl;l  NjjpapypUe;J  %d;W",""
"khjq;fspDs; mq;fPfhuj;Jf;fhf ghuhSkd;wj;jpd; Kd;dh;",""
",lg;gLjy; Ntz;Lk; vd;gJld; mt;thW mq;fPfhuk; kWf;",""
"fg;gl;l VNjDk; tpjp Mdhy; mjd;fPo; Kd;dh; Mf;fg;gl;l",""
"vtw;Wf;Fk;  gq;fkpd;wp>  mj;jifa  mq;fPfhuk;  kWf;fg;gl;l",""
"NjjpapypUe;J gaDWk; tifapy; ,y;yhnjhopf;fg;gl;ljhff;",""
"fUjg;gLjy; Ntz;Lk;.",""
"5050505050. (1) mikr;rh;> tpjpj;Jiuf;fg;gl Ntz;Lnkd ,r;rl;lj;","xOq;F"
"","tpjpfs;"
"jpdhy; Njitg;gLj;jg;gl;l vy;yhf; fUkq;fs;  njhlh;gpYk;",""
"my;yJ  ,r;rl;lj;jpd;fPo;  vf;fUkq;fs;  njhlh;gpy;  xOq;F",""
"tpjpfs; Mf;fg;gLtjw;F Njitg;gLj;jg;gLfpd;wNjh my;yJ",""
"mjpfhukspf;fg;gLfpd;wNjh  mf;fUkq;fs;  njhlh;gpYk;",""
"xOq;Ftpjpfis Mf;fyhk;.",""
"(2) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l xt;nthU  xOq;FtpjpAk;",""
"th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;",""
"ntspaPl;Lj;  Njjpad;W  my;yJ  mjd;fz;  Fwpj;Jiuf;fg;",""
"glf;$bathwhd mj;jifa gpe;jpa Njjpad;W eilKiwf;F",""
"tUjYk; Ntz;Lk;.",""
"(3) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l xt;nthU  xOq;FtpjpAk;",""
"th;j;jkhdpapy;  mJ  ntspaplg;gl;l  NjjpapypUe;J  %d;W",""
"khjq;fspDs; mq;fPfhuj;Jf;fhf ghuhSkd;wj;jpd; Kd;dh;",""
",lg;gLjy; Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj xt;nthU",""
"xOq;FtpjpAk; mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J Mdhy;",""
"mjd;fPo;  Kd;dh;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp",""
"xopf;fg;gl;ljhf fUjg;gLjy; Ntz;Lk;.",""
"(4) VNjDk; xOq;Ftpjp vj;Njjpad;W mt;thW xopf;fg;",""
"gl;ljhf  fUjg;gLfpd;wNjh  mj;Njjp  gw;wpa  mwptpj;jy;",""
"th;j;
jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"51.51. ,r;rl;lj;jpdJk; NtW VNjDk; vOj;jpyhd rl;lj;jpd",",r;rl;lk;"
"","vOj;jpyhd"
"Jk;  Vw;ghLfSf;fpilNa  VNjDk;  xt;thik  my;yJ",""
"","NtW  rl;lj;jpYk;"
"Kuz;ghL  Vw;gLk;  gl;rj;jpy;>  ,r;rl;lj;jpd;  Vw;ghLfs;","ghh;f;f"
"NkNyhq;fp epw;wy; Ntz;Lk;.","NkNyhq;fp"
