"epfo;epiyf; fhg;G Mizf;FOitj; jhgpj;jy;",""
"4.4.4.4.4. (1) (,jdfj;Jg;gpd;dh;> ''Mizf;FO"""" vdf; Fwpg;gPL","epfo;epiyf;"
"","fhg;G"
"nra;ag;gLk;) epfo;epiyf; fhg;G Mizf;FO vd miof;fg;gl",""
"","Mizf;"
"Ntz;ba Mizf;FOnthd;W jhgpf;fg;gLjy; Ntz;Lk;.",""
"","FOitj;"
"","jhgpj;jy;"
"(2)  Mizf;FOthdJ  (1)  Mk;  cl;gphptpdhy;  mjw;F",""
"Fwpj;jspf;fg;gl;l ngaiuf;nfhz;L  ,ilawhtopAhpikAl",""
"Dk;  nghJ  ,yr;rpidnahd;WlDk;    $l;bizf;fg;gl;l",""
"FOnthd;whftpUj;jy; Ntz;Lnkd;gJld; mJ mg;ngah;",""
"nfhz;L  tof;Fj;njhLf;fyhnkd;gJld;  mjw;nfjpuhf",""
"tof;Fj; njhLf;fTk;glyhk;.",""
"(3) Mizf;FOthdJ ,r;rl;lj;jpd; Fwpf;Nfhs;fis va;Jk;",""
"Nehf;fj;Jf;fhf  ,r;rl;lj;jpd;fPo;  mjw;F  Fwpj;jspf;fg;gl;l",""
"jj;Jtq;fisAk;  gzpfisAk;  gpuNahfpj;jYk;  GhpjYk;",""
"Ntz;Lk;.",""
"",""
"5.5.5.5.5.  (1) Mizf;FO> jfty; njhopy;El;gtpay;> rl;lk;> Ml;rp>","Mizf;"
"","FOtpd;"
"r%fNritfs;>  Clftpay;>  tpQ;Qhdk;  kw;Wk;  njhopy;",""
"","cWg;gpdh;fspd;"
"El;gtpay; my;yJ Kfhik Mfpa Jiwfspd; xd;wpy; my;yJ","epakdk;"
"mjw;F  Nkw;gl;ltw;wpy;  jifikfs;  kw;Wk;  mDgtj;ijf;",""
"nfhz;l  Ml;fsplkpUe;jhd>  murpayikg;Gg;  Nguitapd;",""
"mq;fPfhuj;Jf;F mika> rdhjpgjpapdhy; epakpf;fg;gl;l Ie;J",""
"cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;.",""
"(2) Mwhk; gphptpd; Vw;ghLfSf;fika> rdhjpgjp (1) Mk;",""
"cl;gphptpd;fPo; Mizf;FOtpd; cWg;gpdh;fshf epakpf;fg;gl",""
"Ntz;ba  Ie;J  Ml;fspd;  ngah;fis  mq;fPfhuj;Jf;fhf",""
"murpay.ikg;Gg; Nguitf;F tpje;Jiuj;jy; Ntz;Lk;.",""
"(3) rdhjpgjp> murpayikg;Gg; Nguitapd; mq;fPfhuj;ijg;",""
"ngw;wjpypUe;J  gjpdhd;F  ehl;  fhyg;gFjpnahd;wpDs;>",""
