"28","2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","epfo;epiyf; fhg;Gr; rl;lk;"
",y;iynad  mth;  jpUg;jpg;gbd;>  xd;wpy;  fl;lis",""
"Gwj;njhJf;fg;gLtjw;F  my;yJ  jphpGgL;j;jg;gLtjw;F",""
"gpNuhpf;fyhk;  vd;gJld;  ,r;rl;lj;jpd;  Vw;ghLfSf;fika",""
"Njhjhd fl;lisnahd;iwAk; Mf;fyhk;.",""
"","(,)  ePjpthd;  mt;thW  jpUg;jpg;glhtpbd;>  (2)  Mk;"
"cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lis  Kw;whdjhf;fg;gLjy;",""
"Ntz;Lk;.",""
"","(<)  ,uz;lhk;  cl;gphptpd;fPohd  fl;lis  (M)  vd;Dk;"
"ge;jpapd;fPo; jphpGgLj;jg;gLfpd;wtplj;J> mj;jifa fl;lis",""
"Kw;whdjhf;fg;gLjy; Ntz;Lk;.",""
"(9) ,g;gphptpd;",";
;fPo; ve;j MSf;nfjpuhf VNjDk; fl;lis"
"Mf;fg;gLfpd;wNjh me;j Ms;> ePjpthdpdhy; fl;lisaplg;",""
"","gLk; fhyg;gFjpapDs;Sk; KiwapYk; mj;jifa fl;lisAld;"
",zq;fpnahOfj;  jtWfpd;wtplj;J>  mj;jifa  Ms;  jt",""
"nwhd;iwg;  Ghpfpd;whh;  vd;gJld;  Fw;wj;jPh;g;gspf;fg;gL",""
"tjd;kPJ  Ie;J  Mz;Lfis  tpQ;rhjnthU  fhyj;Jf;fhd",""
"kwpaw;wz;lidf;F  my;yJ  ,uz;L  kpy;ypad;  &ghit",""
"","tpQ;rhj Fw;wg;gznkhd;Wf;F MshjYk; Ntz;Lk;@ mj;Jld;"
"ePjpthd;-",""
