"25
2024 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"epfo;epiyf; fhg;Gr; rl;lk;",""
"(8) ve;j ,izar; Nrit toq;FeUf;F my;yJ ,iza",""
",ilaPl;lhsUf;F (7) Mk; cl;gphptpd; fPo; mwptpj;jnyhd;W",""
"toq;fg;gl;Ls;sNjh me;j ,izar; Nrit toq;Feh; my;yJ",""
",iza ,ilaPl;lhsh;> mj;jifa mwptpj;jy; toq;fg;gl;l",""
"jpypUe;J ,Ugj;J ehd;F kzpj;jpahyq;fspDs; mj;jifa",""
"mwptpj;jYld; ,zq;fpnahOFjy; Ntz;Lk;.",""
"(9)
(m) MnshUth;  (6)  Mk;  cl;gphptpd;  (M)  vd;Dk;",""
"ge;jpapd; Vw;ghLfSf;fpzq;f nrayhw;Wtjw;F",""
"jtWfpd;wtplj;J@ my;yJ",""
"(M)
,izar;Nrit  toq;Feh;  my;yJ  ,iza",""
",ilaPl;lhsh; xUth; (8) Mk; cl;gphptpd; Vw;ghL",""
"fSf;F  ,zq;f  nrayhw;Wtjw;Fj;  jtWfpd;w",""
"tplj;J>",""
"Mizf;FO>  tplaj;Jf;Nfw;g>  mj;jifa  Mis  my;yJ",""
",izar; Nrit toq;Feiu my;yJ ,iza ,ilaPl;lhsiu",""
"mj;jifa  Vw;ghLfSld;  ,zq;fpnahOFkhW  gzpf;Fk;",""
"fl;lisnahd;iwg; ngWtjw;F kD kw;Wk; rj;jpaf;fljhrp",""
"vd;wtifahf ePjpthd; ePjpkd;wj;Jf;F tpz;zg;gpf;fyhk;",""
"vd;gJld; 24 Mk; gphptpd; Vw;ghLfs; mj;jifa tpz;zg;gk;",""
"njhlh;ghf Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"24.24. (1)  VNjDk; jilnra;ag;gl;l $w;wpd; njhlh;ghly; %yk;","jilnra;ag;gl;l"
"","$w;Wf;fs;"
"ghjpf;fg;gl;l vtNuDk; Ms;> mj;jifa jfty; Gof;fj;jpy;",""
"","Gof;fj;jpy;"
"tplg;gLtjidj; jLg;gjw;fhd fl;lisnahd;iwg; ngWt","tplg;gLtjidj;"
"","jLg;gjw;fhd"
"jw;F  kD  kw;Wk;  rj;jpaf;fljhrp  vd;w  tifahf  ePjpthd;",""
"","ePjpkd;w  fl;lis"
"e
jpkd;wj;Jf;F tpz;zg;gpf;fyhk;.","nahd;Wf;fhf"
"","tpz;zg;gpj;jy;"
"(2)  ePjpthd;>  mj;jifa  tpz;zg;gj;ijf;  ftdj;Jl;",""
"nfhz;ljd; Nky;> mj;jifa MSf;F my;yJ ve;j  ,izar;",""
"Nrit toq;Feh; my;yJ ,iza  ,ilaPl;lhshpd; epfo;epiy",""
