"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Municipal  Councils","Short  title  and"
"","date  of"
"(Amendment)  Act,  No.  34  of  2014  and  shall  come  into",""
"","operation."
"operation on such date as the Minister may appoint by Order",""
"Published in the Gazette.",""
"2.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","new  section"
"immediately after section 215A of the Municipal Councils",""
"","215B  in  the"
"Ordinance  (Chapter  252)  and  shall  have  effect  as  section","Municipal"
"215B of that Ordinance :—","Councils"
"","Ordinance"
"","(Chapter  252)."
"“Transitional",""
"215B.  The  provisions  of  the  proviso  to",""
"provision.",""
