"","2
2023 wxl 26 ork fcHIaG WmfoaYk kS;s{"
"","nyqudkh m%odkh lsÍfï mk;"
"","^b&
ukd pß;hlska iy lS¾;shlska hq;a ;eke;a;l=j isák"""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha fY%aIaGdêlrKfha"
"","hï kS;s{jrhl=g fcHIaG WmfoaYk kS;s{ nyqudkh m%odkh"
"","lrkq ,eìh yels h'"
"","^2& hï WmfoaYk kS;s{jrhl=g fcHIaG WmfoaYk kS;s{"
"","nyqudkh m%odkh lsÍfï §"" w;s.re ckdêm;s;=ud úiska tu"
"","WmfoaYk kS;s{jrhdg tA ms<sn| iy;slhla ,ndÈh hq;= h'"
"","^3& ^2& jk Wmj.ka;sh hgf;a iy;slhla ,;a hï kS;s{jrhl="
"","úiska —fcHIaG WmfoaYk kS;s{˜ hk mYapd;a kduh Ndú; l<"
"","yels h'"
"wud;Hjrhd","3' ^1& wêlrK úIhh mjrd we;s wud;Hjrhd úiska"" l,ska"
"úiska",""
"","l,g"" fï mkf;a ld¾h i|yd fcHIaG WmfoaYk kS;s{ nyqudkh"
"ud¾f.damfoaY",""
"","m%odkh lsÍu iïnkaOfhka ud¾f.damfoaY idokq ,eìh hq;= h'"
"iEÈh  hq;=  nj",""
"","^2& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska idokq"
"",",nk ud¾f.damfoaY .eiÜ m;%fha m< lrkq ,eìh hq;= w;r"""
"","tfia m< l< Èkfhys fyda tA ud¾f.damfoaYj, ksYaÑ;j olajd"
"","we;s hï miq Èkhl isg fyda l%shd;aul úh hq;= h'"
"w¾:  ksrEmKh","4' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï"
"","mkf;a -"
"","“WmfoaYk kS;s{jrhd” hkafkka"" tu kS;s{jrhdf.a"
"","Wmfoia u; wêlrKfha fmkS isàu i|yd hï"
"","wêkS;s{jrhl=g Wmfoia ,nd §u m%Odk ld¾hh"
"","jQ kS;s{jrhl= woyia fõ'"
"",""
"wkkql+,;djla","5'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s jQ úg isxy,",""
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'"
