"","","which  shall  have  effect  as  section  51A  of  the  principal"
"20","",""
"","enactment:-",""
"","“Duty of the","51A. 
(1)  Every 
holder 
of 
any 
share"
"","existing",""
"","","warrant to bearer or bearer shares shall, within"
"","holder of",""
"","any share","sixty  days  from  the  date  of  operation  of  the"
"","warrant to",""
"","","Companies (Amendment) Act, No. .. of 2025"
"","bearer or",""
"25","","inform  the  issuing  company  of  such  fact  and"
"","bearer share.",""
"","","provide  to  the  secretary  of  the  company  in"
"","","writing  his  name,  address  and  other  contact"
"","","details."
"","","(2) The company shall, upon the receipt of"
"30","",""
"","","details under subsection (1) maintain a register"
"","","and record such details forthwith."
