"","","27
Companies (Amendment)"
"70","414 (Marginal","“Consent
“Consent to be"
"","Note)","to be appointmented.”
appointed.”"
"71","428(2)","“shall be registrered”, 
“shall be registered”;"
"72","428(3)","“sections 16 to 22 
“sections 16 to 22"
"","","of the Registration 
of the Registration"
"","","of Decuments 
of Documents"
"","","Ordinance”, 
Ordinance”."
"73","431(6)","“unless the ﬂ oating 
“unless the ﬂ oating"
"","","charge was registered 
charge was registered"
"","","in repsect of that land”, 
in respect of that"
"","","land”."
"74","449(2)(a)","“to obtain the 
 “to obtain the"
"","","mortagee’s consent”, 
mortgagee’s consent”."
"75","450(3)(d)","“called upon to fulﬁ l 
“called upon to fulﬁ ll"
"","","obligations”, 
obligations”;"
"76","450(4)","“refrains form acting” 
“refrains from acting”."
"77","470(1)","“for the pruposes”, 
“for the purposes”."
"78","472(2)","“court” (wherever 
“court”"
"","","it appears in that"
"","","subsection)"
"79","481(3)","“nothing in this section 
“nothing in this"
"","","shall, rejudice the 
section shall, prejudice"
"","","operation”, 
the operation”."
"80","482","“Department of the 
“Department of the"
"","","Registrar-General” 
Registrar-General of"
"","","(wherever occurs)
Companies”"
"81","514(1)","“credited to the Fund 
“credited to the Fund"
"","","estabilshed under this 
established under this"
"","","Act.”, 
Act.”."
